Flat profile:

Each sample counts as 0.001 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.01    1728/80443       __truncdfsf2 [33]
                0.00    0.01    1161/119522      __extendsfdf2 [29]
                0.00    0.00     576/161152      __floatsisf [30]
                0.00    0.00     576/800766      __mulsf3 [21]
                0.00    0.00     576/1298        vecteur3d_init [105]
-----------------------------------------------
                0.00    0.00     720/160178      __floatsidf [63]
                0.54    0.00  159458/160178      __floatsisf [30]
[38]     0.9    0.55    0.00  160178         __clzsi2 [38]
-----------------------------------------------
                0.00    0.00       1/587         camera3d_init [85]
                0.00    0.01      10/587         ss_planet_render [57]
                0.10    0.39     576/587         ss_orbit_render [34]
[39]     0.8    0.10    0.39     587         matrice4d_product_m4d [39]
                0.09    0.12   37568/800766      __mulsf3 [21]
                0.03    0.15   37568/721850      __addsf3 [22]
-----------------------------------------------
                                                 <spontaneous>
[40]     0.8    0.49    0.00                 __malloc_unlock [40]
-----------------------------------------------
                                                 <spontaneous>
[41]     0.7    0.48    0.00                 read [41]
-----------------------------------------------
                0.36    0.09   80443/80443       __truncdfsf2 [33]
[42]     0.7    0.36    0.09   80443         __make_fp [42]
                0.09    0.00   80443/1845167     __pack_f [27]
-----------------------------------------------
                0.12    0.33   78623/78623       sqrt [24]
[43]     0.7    0.12    0.33   78623         __ltdf2 [43]
                0.18    0.00  157246/4154911     __unpack_d [20]
                0.15    0.00   78623/117471      __fpcmp_parts_d [50]
-----------------------------------------------
                0.19    0.16   38848/38848       acos [8]
[44]     0.5    0.19    0.16   38848         __gtdf2 [44]
                0.09    0.00   77696/4154911     __unpack_d [20]
                0.07    0.00   38848/117471      __fpcmp_parts_d [50]
-----------------------------------------------
                0.14    0.19   39564/39564       ss_planet_getBall3DIntensity [7]
[45]     0.5    0.14    0.19   39564         __lesf2 [45]
                0.13    0.00   38848/42491       __fpcmp_parts_f [51]
                0.06    0.00   79128/3415446     __unpack_f [26]
-----------------------------------------------
                0.00    0.00      25/39700       __kernel_cos [13]
                0.00    0.00     107/39700       __kernel_sin [16]
                0.00    0.00     720/39700       __ieee754_rem_pio2 [28]
                0.26    0.04   38848/39700       ss_planet_getBall3DIntensity [7]
[46]     0.5    0.26    0.05   39700         __fixdfsi [46]
                0.05    0.00   39700/4154911     __unpack_d [20]
-----------------------------------------------
                0.00    0.00       2/39932       matrice4d_setProjectionMatrix [95]
                0.00    0.00      30/39932       vecteur3d_crossProduct [88]
                0.00    0.00      60/39932       ss_planet_render [57]
                0.00    0.00      60/39932       vecteur3d_distance [80]
                0.00    0.00     216/39932       vecteur3d_sub [82]
                0.15    0.16   39564/39932       ss_planet_getBall3DIntensity [7]
[47]     0.5    0.15    0.16   39932         __subsf3 [47]
                0.06    0.00   79864/3415446     __unpack_f [26]
                0.05    0.00   39932/761782      _fpadd_parts [31]
                0.05    0.00   39932/1845167     __pack_f [27]
-----------------------------------------------
                0.10    0.00   38848/118188      acos [8]
                0.20    0.00   79340/118188      sqrt [24]
[48]     0.5    0.30    0.00  118188         __isnand [48]
-----------------------------------------------
                0.02    0.25     576/576         ss_orbit_init [37]
[49]     0.4    0.02    0.25     576         cos [49]
                0.01    0.12     297/17922       __kernel_cos [13]
                0.01    0.08     279/22078       __kernel_sin [16]
                0.01    0.03     495/18336       __ieee754_rem_pio2 [28]
-----------------------------------------------
                0.07    0.00   38848/117471      __gtdf2 [44]
                0.15    0.00   78623/117471      __ltdf2 [43]
[50]     0.3    0.22    0.00  117471         __fpcmp_parts_d [50]
-----------------------------------------------
                0.00    0.00      30/42491       __nesf2 [93]
                0.01    0.00    1538/42491       __ltsf2 [64]
                0.01    0.00    2075/42491       __gtsf2 [71]
                0.13    0.00   38848/42491       __lesf2 [45]
[51]     0.2    0.15    0.00   42491         __fpcmp_parts_f [51]
-----------------------------------------------
                0.00    0.01      40/616         ss_planet_render [57]
                0.03    0.08     576/616         ss_orbit_render [34]
[52]     0.2    0.03    0.09     616         matrice4d_product_v3d [52]
                0.01    0.04    9856/721850      __addsf3 [22]
                0.02    0.02    7392/800766      __mulsf3 [21]
-----------------------------------------------
                0.01    0.00    5760/45324       ss_orbit_draw [73]
                0.06    0.00   39564/45324       ss_planet_drawBall3D [6]
[53]     0.1    0.07    0.00   45324         ecran2d_setPixel [53]
-----------------------------------------------
                0.00    0.00     720/39568       __ieee754_rem_pio2 [28]
                0.05    0.00   38848/39568       acos [8]
[54]     0.1    0.05    0.00   39568         fabs [54]
-----------------------------------------------
                0.04    0.00       1/1           main [2]
[55]     0.1    0.04    0.00       1         ecran2d_clear [55]
-----------------------------------------------
                0.00    0.00      40/616         ss_planet_render [57]
                0.00    0.04     576/616         ss_orbit_render [34]
[56]     0.1    0.00    0.04     616         vecteur4d_getVecteur3d [56]
                0.03    0.00    1848/41041       __divsf3 [35]
                0.01    0.00     616/1539        __ltsf2 [64]
-----------------------------------------------
                0.01    0.03      10/10          ss_solar_system_iterate [4]
[57]     0.1    0.01    0.03      10         ss_planet_render [57]
                0.00    0.01      10/587         matrice4d_product_m4d [39]
                0.00    0.01      40/616         matrice4d_product_v3d [52]
                0.00    0.00      30/111         vecteur3d_normalize [66]
                0.00    0.00      40/616         vecteur4d_getVecteur3d [56]
                0.00    0.00      10/20          vecteur3d_distance [80]
                0.00    0.00      60/39932       __subsf3 [47]
                0.00    0.00      60/800766      __mulsf3 [21]
                0.00    0.00      20/20          vecteur3d_add [90]
                0.00    0.00      10/41041       __divsf3 [35]
                0.00    0.00      10/10          vecteur3d_mul [92]
                0.00    0.00      30/2330        __fixsfsi [72]
                0.00    0.00      20/161152      __floatsisf [30]
                0.00    0.00      19/2075        __gtsf2 [71]
                0.00    0.00      20/721850      __addsf3 [22]
                0.00    0.00      10/30          __nesf2 [93]
                0.00    0.00      60/1298        vecteur3d_init [105]
-----------------------------------------------
                0.00    0.03       1/1           ss_solar_system_iterate [4]
[58]     0.1    0.00    0.03       1         ss_solar_system_calculateSpeedVariations [58]
                0.00    0.01      81/111         vecteur3d_normalize [66]
                0.00    0.01      81/81          vecteur3d_length [75]
                0.00    0.00      81/70279       __divdf3 [23]
                0.00    0.00     405/800766      __mulsf3 [21]
                0.00    0.00      72/894165      __muldf3 [10]
                0.00    0.00      72/72          vecteur3d_sub [82]
                0.00    0.00     153/119522      __extendsfdf2 [29]
                0.00    0.00      81/80443       __truncdfsf2 [33]
                0.00    0.00     144/721850      __addsf3 [22]
                0.00    0.00       9/10          vecteur3d_negate [109]
-----------------------------------------------
                                                 <spontaneous>
[59]     0.1    0.03    0.00                 copysign [59]
-----------------------------------------------
                0.00    0.03       1/1           main [2]
[60]     0.0    0.00    0.03       1         exit [60]
                0.03    0.00       1/1           _exit [61]
                0.00    0.00       1/1           _cleanup_r [232]
                0.00    0.00       1/1           __call_exitprocs [228]
                0.00    0.00       1/1           _fwalk [233]
-----------------------------------------------
                0.03    0.00       1/1           exit [60]
[61]     0.0    0.03    0.00       1         _exit [61]
-----------------------------------------------
                0.00    0.03     278/278         ss_orbit_render [34]
[62]     0.0    0.00    0.03     278         ss_orbit_line_clip [62]
                0.01    0.00     923/1539        __ltsf2 [64]
                0.00    0.01    1148/161152      __floatsisf [30]
                0.00    0.01    1148/2075        __gtsf2 [71]
                0.00    0.00      18/2330        __fixsfsi [72]
-----------------------------------------------
                0.02    0.01     720/720         __ieee754_rem_pio2 [28]
[63]     0.0    0.02    0.01     720         __floatsidf [63]
                0.00    0.00     720/2020155     __pack_d [12]
                0.00    0.00     720/160178      __clzsi2 [38]
-----------------------------------------------
                0.01    0.00     616/1539        vecteur4d_getVecteur3d [56]
                0.01    0.00     923/1539        ss_orbit_line_clip [62]
[64]     0.0    0.02    0.01    1539         __ltsf2 [64]
                0.01    0.00    1538/42491       __fpcmp_parts_f [51]
                0.00    0.00    3078/3415446     __unpack_f [26]
-----------------------------------------------
                0.02    0.00     716/716         sqrt [24]
[65]     0.0    0.02    0.00     716         matherr [65]
-----------------------------------------------
                0.00    0.00      30/111         ss_planet_render [57]
                0.00    0.01      81/111         ss_solar_system_calculateSpeedVariations [58]
[66]     0.0    0.00    0.02     111         vecteur3d_normalize [66]
                0.00    0.00     333/41041       __divsf3 [35]
                0.00    0.00     111/79340       sqrt [24]
                0.00    0.00     333/800766      __mulsf3 [21]
                0.00    0.00     111/119522      __extendsfdf2 [29]
                0.00    0.00     222/721850      __addsf3 [22]
                0.00    0.00     111/80443       __truncdfsf2 [33]
-----------------------------------------------
                                                 <spontaneous>
[67]     0.0    0.02    0.00                 camera3d_setOrientation [67]
-----------------------------------------------
                                                 <spontaneous>
[68]     0.0    0.01    0.00                 __gedf2 [68]
-----------------------------------------------
                0.01    0.00   39564/39564       ss_planet_getBall3DIntensity [7]
[69]     0.0    0.01    0.00   39564         vecteur4d_init [69]
-----------------------------------------------
                                                 <spontaneous>
[70]     0.0    0.01    0.00                 __eqdf2 [70]
-----------------------------------------------
                0.00    0.00      19/2075        ss_planet_render [57]
                0.00    0.00      45/2075        ss_solar_system_iterate [4]
                0.00    0.00     863/2075        ss_orbit_render [34]
                0.00    0.01    1148/2075        ss_orbit_line_clip [62]
[71]     0.0    0.00    0.01    2075         __gtsf2 [71]
                0.01    0.00    2075/42491       __fpcmp_parts_f [51]
                0.00    0.00    4150/3415446     __unpack_f [26]
-----------------------------------------------
                0.00    0.00      18/2330        ss_planet_draw [5]
                0.00    0.00      18/2330        ss_orbit_line_clip [62]
                0.00    0.00      30/2330        ss_planet_render [57]
                0.01    0.00    2264/2330        ss_orbit_render [34]
[72]     0.0    0.01    0.00    2330         __fixsfsi [72]
                0.00    0.00    2330/3415446     __unpack_f [26]
-----------------------------------------------
                0.00    0.01       9/9           ss_solar_system_iterate [4]
[73]     0.0    0.00    0.01       9         ss_orbit_draw [73]
                0.01    0.00    5760/45324       ecran2d_setPixel [53]
-----------------------------------------------
                                                 <spontaneous>
[74]     0.0    0.01    0.00                 floor [74]
-----------------------------------------------
                0.00    0.01      81/81          ss_solar_system_calculateSpeedVariations [58]
[75]     0.0    0.00    0.01      81         vecteur3d_length [75]
                0.00    0.00      81/79340       sqrt [24]
                0.00    0.00     243/800766      __mulsf3 [21]
                0.00    0.00      81/119522      __extendsfdf2 [29]
                0.00    0.00     162/721850      __addsf3 [22]
                0.00    0.00      81/80443       __truncdfsf2 [33]
-----------------------------------------------
                                                 <spontaneous>
[76]     0.0    0.01    0.00                 udivmodsi4 [76]
-----------------------------------------------
                                                 <spontaneous>
[77]     0.0    0.01    0.00                 matrice4d_init [77]
-----------------------------------------------
                                                 <spontaneous>
[78]     0.0    0.00    0.00                 __kernel_rem_pio2 [78]
-----------------------------------------------
                                                 <spontaneous>
[79]     0.0    0.00    0.00                 __mcount_record [79]
                0.00    0.00       1/1           memset [141]
                0.00    0.00       1/2           alt_alarm_start [124]
-----------------------------------------------
                0.00    0.00      10/20          ss_solar_system_iterate [4]
                0.00    0.00      10/20          ss_planet_render [57]
[80]     0.0    0.00    0.00      20         vecteur3d_distance [80]
                0.00    0.00      20/79340       sqrt [24]
                0.00    0.00      60/39932       __subsf3 [47]
                0.00    0.00      60/800766      __mulsf3 [21]
                0.00    0.00      20/119522      __extendsfdf2 [29]
                0.00    0.00      40/721850      __addsf3 [22]
                0.00    0.00      20/80443       __truncdfsf2 [33]
-----------------------------------------------
                                                 <spontaneous>
[81]     0.0    0.00    0.00                 vecteur4d_init_v3d [81]
-----------------------------------------------
                0.00    0.00      72/72          ss_solar_system_calculateSpeedVariations [58]
[82]     0.0    0.00    0.00      72         vecteur3d_sub [82]
                0.00    0.00     216/39932       __subsf3 [47]
-----------------------------------------------
                0.00    0.00      10/10          ss_solar_system_init [36]
[83]     0.0    0.00    0.00      10         ss_planet_init [83]
                0.00    0.00      10/70279       __divdf3 [23]
                0.00    0.00      10/894165      __muldf3 [10]
                0.00    0.00      20/119522      __extendsfdf2 [29]
                0.00    0.00      10/80443       __truncdfsf2 [33]
                0.00    0.00      70/1298        vecteur3d_init [105]
-----------------------------------------------
                0.00    0.00       4/580         altera_avalon_jtag_uart_write [97]
                0.00    0.00     576/580         ss_orbit_render [34]
[84]     0.0    0.00    0.00     580         memcpy [84]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[85]     0.0    0.00    0.00       1         camera3d_init [85]
                0.00    0.00       1/587         matrice4d_product_m4d [39]
                0.00    0.00       1/1           matrice4d_setProjectionMatrix [95]
                0.00    0.00       1/10          vecteur3d_crossProduct [88]
                0.00    0.00       6/1298        vecteur3d_init [105]
                0.00    0.00       1/10          matrice4d_setRotationMatrixXYZ [107]
                0.00    0.00       1/1           matrice4d_setTranslationMatrix [140]
                0.00    0.00       1/10          vecteur3d_negate [109]
-----------------------------------------------
                                                 <spontaneous>
[86]     0.0    0.00    0.00                 END_OF_CALL [86]
-----------------------------------------------
                0.00    0.00     716/716         sqrt [24]
[87]     0.0    0.00    0.00     716         __errno [87]
-----------------------------------------------
                0.00    0.00       1/10          camera3d_init [85]
                0.00    0.00       9/10          ss_planet_drawBall3D [6]
[88]     0.0    0.00    0.00      10         vecteur3d_crossProduct [88]
                0.00    0.00      60/800766      __mulsf3 [21]
                0.00    0.00      30/39932       __subsf3 [47]
-----------------------------------------------
                                                 <spontaneous>
[89]     0.0    0.00    0.00                 END_OF_CAL_Y_M [89]
-----------------------------------------------
                0.00    0.00      20/20          ss_planet_render [57]
[90]     0.0    0.00    0.00      20         vecteur3d_add [90]
                0.00    0.00      60/721850      __addsf3 [22]
-----------------------------------------------
                0.00    0.00       9/9           ss_solar_system_iterate [4]
[91]     0.0    0.00    0.00       9         ss_planet_updatePos [91]
                0.00    0.00      18/800766      __mulsf3 [21]
                0.00    0.00      18/721850      __addsf3 [22]
-----------------------------------------------
                0.00    0.00      10/10          ss_planet_render [57]
[92]     0.0    0.00    0.00      10         vecteur3d_mul [92]
                0.00    0.00      30/800766      __mulsf3 [21]
-----------------------------------------------
                0.00    0.00      10/30          ss_planet_draw [5]
                0.00    0.00      10/30          ss_planet_clear [96]
                0.00    0.00      10/30          ss_planet_render [57]
[93]     0.0    0.00    0.00      30         __nesf2 [93]
                0.00    0.00      30/42491       __fpcmp_parts_f [51]
                0.00    0.00      60/3415446     __unpack_f [26]
-----------------------------------------------
                0.00    0.00       9/9           ss_solar_system_iterate [4]
[94]     0.0    0.00    0.00       9         ss_planet_updateSpeed [94]
                0.00    0.00      18/721850      __addsf3 [22]
-----------------------------------------------
                0.00    0.00       1/1           camera3d_init [85]
[95]     0.0    0.00    0.00       1         matrice4d_setProjectionMatrix [95]
                0.00    0.00       2/41041       __divsf3 [35]
                0.00    0.00       2/39932       __subsf3 [47]
                0.00    0.00       2/721850      __addsf3 [22]
                0.00    0.00       1/800766      __mulsf3 [21]
-----------------------------------------------
                0.00    0.00      10/10          ss_solar_system_iterate [4]
[96]     0.0    0.00    0.00      10         ss_planet_clear [96]
                0.00    0.00      10/30          __nesf2 [93]
-----------------------------------------------
                0.00    0.00       4/4           write [98]
[97]     0.0    0.00    0.00       4         altera_avalon_jtag_uart_write [97]
                0.00    0.00       4/580         memcpy [84]
-----------------------------------------------
                0.00    0.00       4/4           _write_r [99]
[98]     0.0    0.00    0.00       4         write [98]
                0.00    0.00       4/4           altera_avalon_jtag_uart_write [97]
                0.00    0.00       4/4           altera_avalon_jtag_uart_write_fd [114]
-----------------------------------------------
                0.00    0.00       4/4           __sfvwrite_r [100]
[99]     0.0    0.00    0.00       4         _write_r [99]
                0.00    0.00       4/4           write [98]
-----------------------------------------------
                0.00    0.00       2/2           _puts_r [101]
[100]    0.0    0.00    0.00       2         __sfvwrite_r [100]
                0.00    0.00       4/4           _write_r [99]
                0.00    0.00       4/4           __swrite [223]
                0.00    0.00       1/1           __swsetup_r [231]
-----------------------------------------------
                0.00    0.00       2/2           main [2]
[101]    0.0    0.00    0.00       2         _puts_r [101]
                0.00    0.00       2/2           __sfvwrite_r [100]
                0.00    0.00       2/5           strlen [113]
-----------------------------------------------
                0.00    0.00  138364/138364      alt_irq_handler [103]
[102]    0.0    0.00    0.00  138364         alt_avalon_timer_sc_irq [102]
                0.00    0.00  138364/138364      alt_tick [104]
-----------------------------------------------
                0.00    0.00  138364/138364      alt_exception [155]
[103]    0.0    0.00    0.00  138364         alt_irq_handler [103]
                0.00    0.00  138364/138364      alt_avalon_timer_sc_irq [102]
-----------------------------------------------
                0.00    0.00  138364/138364      alt_avalon_timer_sc_irq [102]
[104]    0.0    0.00    0.00  138364         alt_tick [104]
                0.00    0.00     138/138         altera_avalon_jtag_uart_timeout [106]
-----------------------------------------------
                0.00    0.00       6/1298        camera3d_init [85]
                0.00    0.00      10/1298        ss_solar_system_init [36]
                0.00    0.00      60/1298        ss_planet_render [57]
                0.00    0.00      70/1298        ss_planet_init [83]
                0.00    0.00     576/1298        ss_orbit_render [34]
                0.00    0.00     576/1298        ss_orbit_init [37]
[105]    0.0    0.00    0.00    1298         vecteur3d_init [105]
-----------------------------------------------
                0.00    0.00     138/138         alt_tick [104]
[106]    0.0    0.00    0.00     138         altera_avalon_jtag_uart_timeout [106]
-----------------------------------------------
                0.00    0.00       1/10          camera3d_init [85]
                0.00    0.00       9/10          ss_planet_drawBall3D [6]
[107]    0.0    0.00    0.00      10         matrice4d_setRotationMatrixXYZ [107]
-----------------------------------------------
                0.00    0.00      10/10          ss_solar_system_iterate [4]
[108]    0.0    0.00    0.00      10         ss_planet_swapDisplayBuffer [108]
-----------------------------------------------
                0.00    0.00       1/10          camera3d_init [85]
                0.00    0.00       9/10          ss_solar_system_calculateSpeedVariations [58]
[109]    0.0    0.00    0.00      10         vecteur3d_negate [109]
-----------------------------------------------
                0.00    0.00       9/9           ss_solar_system_iterate [4]
[110]    0.0    0.00    0.00       9         ss_orbit_clear [110]
-----------------------------------------------
                0.00    0.00       9/9           ss_solar_system_iterate [4]
[111]    0.0    0.00    0.00       9         ss_orbit_swapDisplayBuffer [111]
-----------------------------------------------
                0.00    0.00       1/6           alt_main [1]
                0.00    0.00       2/6           alt_io_redirect [134]
                0.00    0.00       3/6           close [119]
[112]    0.0    0.00    0.00       6         alt_release_fd [112]
-----------------------------------------------
                0.00    0.00       2/5           _puts_r [101]
                0.00    0.00       3/5           alt_find_dev [115]
[113]    0.0    0.00    0.00       5         strlen [113]
-----------------------------------------------
                0.00    0.00       4/4           write [98]
[114]    0.0    0.00    0.00       4         altera_avalon_jtag_uart_write_fd [114]
-----------------------------------------------
                0.00    0.00       3/3           open [122]
[115]    0.0    0.00    0.00       3         alt_find_dev [115]
                0.00    0.00       3/5           strlen [113]
                0.00    0.00       3/3           memcmp [121]
-----------------------------------------------
                0.00    0.00       3/3           open [122]
[116]    0.0    0.00    0.00       3         alt_get_fd [116]
-----------------------------------------------
                0.00    0.00       3/3           close [119]
[117]    0.0    0.00    0.00       3         altera_avalon_jtag_uart_close [117]
-----------------------------------------------
                0.00    0.00       3/3           close [119]
[118]    0.0    0.00    0.00       3         altera_avalon_jtag_uart_close_fd [118]
-----------------------------------------------
                0.00    0.00       3/3           _close_r [225]
[119]    0.0    0.00    0.00       3         close [119]
                0.00    0.00       3/6           alt_release_fd [112]
                0.00    0.00       3/3           altera_avalon_jtag_uart_close_fd [118]
                0.00    0.00       3/3           altera_avalon_jtag_uart_close [117]
-----------------------------------------------
                0.00    0.00       3/3           _fwalk [233]
[120]    0.0    0.00    0.00       3         fclose [120]
-----------------------------------------------
                0.00    0.00       3/3           alt_find_dev [115]
[121]    0.0    0.00    0.00       3         memcmp [121]
-----------------------------------------------
                0.00    0.00       3/3           alt_io_redirect [134]
[122]    0.0    0.00    0.00       3         open [122]
                0.00    0.00       3/3           alt_find_dev [115]
                0.00    0.00       3/3           alt_get_fd [116]
-----------------------------------------------
                0.00    0.00       1/3           __swsetup_r [231]
                0.00    0.00       2/3           __sinit [229]
[123]    0.0    0.00    0.00       3         std [123]
-----------------------------------------------
                0.00    0.00       1/2           altera_avalon_jtag_uart_init [138]
                0.00    0.00       1/2           __mcount_record [79]
[124]    0.0    0.00    0.00       2         alt_alarm_start [124]
-----------------------------------------------
                0.00    0.00       2/2           alt_iic_isr_register [127]
[125]    0.0    0.00    0.00       2         alt_ic_irq_enable [125]
-----------------------------------------------
                0.00    0.00       1/2           altera_avalon_jtag_uart_init [138]
                0.00    0.00       1/2           alt_avalon_timer_sc_init [129]
[126]    0.0    0.00    0.00       2         alt_ic_isr_register [126]
-----------------------------------------------
                0.00    0.00       1/2           altera_avalon_jtag_uart_init [138]
                0.00    0.00       1/2           alt_avalon_timer_sc_init [129]
[127]    0.0    0.00    0.00       2         alt_iic_isr_register [127]
                0.00    0.00       2/2           alt_ic_irq_enable [125]
-----------------------------------------------
                0.00    0.00       2/2           main [2]
[128]    0.0    0.00    0.00       2         puts [128]
-----------------------------------------------
                0.00    0.00       1/1           alt_sys_init [137]
[129]    0.0    0.00    0.00       1         alt_avalon_timer_sc_init [129]
                0.00    0.00       1/2           alt_ic_isr_register [126]
                0.00    0.00       1/2           alt_iic_isr_register [127]
-----------------------------------------------
                0.00    0.00       1/1           alt_load [136]
[130]    0.0    0.00    0.00       1         alt_dcache_flush_all [130]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[131]    0.0    0.00    0.00       1         alt_dev_llist_insert [131]
-----------------------------------------------
                0.00    0.00       1/1           _start [3]
[132]    0.0    0.00    0.00       1         alt_icache_flush [132]
-----------------------------------------------
                0.00    0.00       1/1           _start [3]
[133]    0.0    0.00    0.00       1         alt_icache_flush_all [133]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[134]    0.0    0.00    0.00       1         alt_io_redirect [134]
                0.00    0.00       3/3           open [122]
                0.00    0.00       2/6           alt_release_fd [112]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[135]    0.0    0.00    0.00       1         alt_irq_init [135]
                0.00    0.00       1/1           altera_nios2_qsys_irq_init [139]
-----------------------------------------------
                0.00    0.00       1/1           _start [3]
[136]    0.0    0.00    0.00       1         alt_load [136]
                0.00    0.00       1/1           alt_dcache_flush_all [130]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[137]    0.0    0.00    0.00       1         alt_sys_init [137]
                0.00    0.00       1/1           alt_avalon_timer_sc_init [129]
                0.00    0.00       1/1           altera_avalon_jtag_uart_init [138]
-----------------------------------------------
                0.00    0.00       1/1           alt_sys_init [137]
[138]    0.0    0.00    0.00       1         altera_avalon_jtag_uart_init [138]
                0.00    0.00       1/2           alt_alarm_start [124]
                0.00    0.00       1/2           alt_ic_isr_register [126]
                0.00    0.00       1/2           alt_iic_isr_register [127]
-----------------------------------------------
                0.00    0.00       1/1           alt_irq_init [135]
[139]    0.0    0.00    0.00       1         altera_nios2_qsys_irq_init [139]
-----------------------------------------------
                0.00    0.00       1/1           camera3d_init [85]
[140]    0.0    0.00    0.00       1         matrice4d_setTranslationMatrix [140]
-----------------------------------------------
                0.00    0.00       1/1           __mcount_record [79]
[141]    0.0    0.00    0.00       1         memset [141]
-----------------------------------------------
                0.00    0.00       1/4           _fwalk [233]
                0.00    0.00       3/4           _fclose_r [226]
[221]    0.0    0.00    0.00       4         __sfp_lock_acquire [221]
-----------------------------------------------
                0.00    0.00       1/4           _fwalk [233]
                0.00    0.00       3/4           _fclose_r [226]
[222]    0.0    0.00    0.00       4         __sfp_lock_release [222]
-----------------------------------------------
                0.00    0.00       4/4           __sfvwrite_r [100]
[223]    0.0    0.00    0.00       4         __swrite [223]
-----------------------------------------------
                0.00    0.00       3/3           _fclose_r [226]
[224]    0.0    0.00    0.00       3         __sclose [224]
-----------------------------------------------
                0.00    0.00       3/3           _fclose_r [226]
[225]    0.0    0.00    0.00       3         _close_r [225]
                0.00    0.00       3/3           close [119]
-----------------------------------------------
                0.00    0.00       3/3           _fwalk [233]
[226]    0.0    0.00    0.00       3         _fclose_r [226]
                0.00    0.00       3/3           _close_r [225]
                0.00    0.00       3/3           __sclose [224]
                0.00    0.00       3/3           _fflush_r [227]
                0.00    0.00       3/4           __sfp_lock_acquire [221]
                0.00    0.00       3/4           __sfp_lock_release [222]
-----------------------------------------------
                0.00    0.00       3/3           _fclose_r [226]
[227]    0.0    0.00    0.00       3         _fflush_r [227]
-----------------------------------------------
                0.00    0.00       1/1           exit [60]
[228]    0.0    0.00    0.00       1         __call_exitprocs [228]
-----------------------------------------------
                0.00    0.00       1/1           __swsetup_r [231]
[229]    0.0    0.00    0.00       1         __sinit [229]
                0.00    0.00       2/3           std [123]
-----------------------------------------------
                0.00    0.00       1/1           __swsetup_r [231]
[230]    0.0    0.00    0.00       1         __smakebuf_r [230]
-----------------------------------------------
                0.00    0.00       1/1           __sfvwrite_r [100]
[231]    0.0    0.00    0.00       1         __swsetup_r [231]
                0.00    0.00       1/1           __sinit [229]
                0.00    0.00       1/1           __smakebuf_r [230]
                0.00    0.00       1/3           std [123]
-----------------------------------------------
                0.00    0.00       1/1           exit [60]
[232]    0.0    0.00    0.00       1         _cleanup_r [232]
-----------------------------------------------
                0.00    0.00       1/1           exit [60]
[233]    0.0    0.00    0.00       1         _fwalk [233]
                0.00    0.00       3/3           _fclose_r [226]
                0.00    0.00       3/3           fclose [120]
                0.00    0.00       1/4           __sfp_lock_acquire [221]
                0.00    0.00       1/4           __sfp_lock_release [222]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

  [86] END_OF_CALL (ss_planet_drawBall_opt.s) [20] __unpack_d [2] main
  [89] END_OF_CAL_Y_M (ss_planet_drawBall_opt.s) [26] __unpack_f [65] matherr
  [18] __adddf3              [232] _cleanup_r             [77] matrice4d_init
  [22] __addsf3              [225] _close_r               [39] matrice4d_product_m4d
 [228] __call_exitprocs       [61] _exit                  [52] matrice4d_product_v3d
