





Flat profile:

Each sample counts as 0.001 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       1/1           _fwalk [217]
                0.00    0.00       1/1           _cleanup_r [216]
                0.00    0.00       1/1           __call_exitprocs [212]
-----------------------------------------------
                0.03    0.00       1/1           exit [54]
[55]     0.1    0.03    0.00       1         _exit [55]
-----------------------------------------------
                0.00    0.02     278/278         ss_orbit_render [46]
[56]     0.0    0.00    0.02     278         ss_orbit_line_clip [56]
                0.00    0.01    1148/161152      __floatsisf [25]
                0.00    0.01    1148/2075        __gtsf2 [62]
                0.00    0.00     923/1539        __ltsf2 [63]
                0.00    0.00      18/2330        __fixsfsi [51]
-----------------------------------------------
                0.03    0.00     716/716         sqrt [21]
[57]     0.0    0.03    0.00     716         matherr [57]
-----------------------------------------------
                0.02    0.00   39564/39564       ss_planet_getBall3DIntensity [7]
[58]     0.0    0.02    0.00   39564         vecteur4d_init [58]
-----------------------------------------------
                0.01    0.01      10/10          ss_solar_system_iterate [4]
[59]     0.0    0.01    0.01      10         ss_planet_render [59]
                0.00    0.00      30/111         vecteur3d_normalize [61]
                0.00    0.00      10/20          vecteur3d_distance [74]
                0.00    0.00      20/20          vecteur3d_add [78]
                0.00    0.00      30/2330        __fixsfsi [51]
                0.00    0.00      10/587         matrice4d_product_m4d [52]
                0.00    0.00      40/616         matrice4d_product_v3d [69]
                0.00    0.00      10/30          __nesf2 [76]
                0.00    0.00      40/616         vecteur4d_getVecteur3d [71]
                0.00    0.00      20/161152      __floatsisf [25]
                0.00    0.00      19/2075        __gtsf2 [62]
                0.00    0.00      60/1298        vecteur3d_init [77]
                0.00    0.00      10/10          vecteur3d_mul [91]
-----------------------------------------------
                0.00    0.01       1/1           ss_solar_system_iterate [4]
[60]     0.0    0.00    0.01       1         ss_solar_system_calculateSpeedVariations [60]
                0.00    0.01      81/111         vecteur3d_normalize [61]
                0.00    0.01      81/81          vecteur3d_length [70]
                0.00    0.00      72/72          vecteur3d_sub [87]
                0.00    0.00       9/10          vecteur3d_negate [92]
-----------------------------------------------
                0.00    0.00      30/111         ss_planet_render [59]
                0.00    0.01      81/111         ss_solar_system_calculateSpeedVariations [60]
[61]     0.0    0.01    0.01     111         vecteur3d_normalize [61]
                0.00    0.00     111/79340       sqrt [21]
                0.00    0.00     111/79776       __truncdfsf2 [27]
                0.00    0.00     111/118773      __extendsfdf2 [26]
-----------------------------------------------
                0.00    0.00      19/2075        ss_planet_render [59]
                0.00    0.00      45/2075        ss_solar_system_iterate [4]
                0.00    0.00     863/2075        ss_orbit_render [46]
                0.00    0.01    1148/2075        ss_orbit_line_clip [56]
[62]     0.0    0.00    0.01    2075         __gtsf2 [62]
                0.01    0.00    4150/207519      __unpack_f [40]
                0.01    0.00    2075/42491       __fpcmp_parts_f [47]
-----------------------------------------------
                0.00    0.00     616/1539        vecteur4d_getVecteur3d [71]
                0.00    0.00     923/1539        ss_orbit_line_clip [56]
[63]     0.0    0.00    0.01    1539         __ltsf2 [63]
                0.00    0.00    3078/207519      __unpack_f [40]
                0.00    0.00    1538/42491       __fpcmp_parts_f [47]
-----------------------------------------------
                                                 <spontaneous>
[64]     0.0    0.01    0.00                 camera3d_setOrientation [64]
-----------------------------------------------
                                                 <spontaneous>
[65]     0.0    0.01    0.00                 udivmodsi4 [65]
-----------------------------------------------
                                                 <spontaneous>
[66]     0.0    0.01    0.00                 __gedf2 [66]
-----------------------------------------------
                                                 <spontaneous>
[67]     0.0    0.01    0.00                 __kernel_rem_pio2 [67]
-----------------------------------------------
                0.00    0.00       9/9           ss_solar_system_iterate [4]
[68]     0.0    0.00    0.00       9         ss_orbit_draw [68]
                0.00    0.00    5760/45324       ecran2d_setPixel [53]
-----------------------------------------------
                0.00    0.00      40/616         ss_planet_render [59]
                0.01    0.00     576/616         ss_orbit_render [46]
[69]     0.0    0.01    0.00     616         matrice4d_product_v3d [69]
-----------------------------------------------
                0.00    0.01      81/81          ss_solar_system_calculateSpeedVariations [60]
[70]     0.0    0.00    0.01      81         vecteur3d_length [70]
                0.00    0.00      81/79340       sqrt [21]
                0.00    0.00      81/79776       __truncdfsf2 [27]
                0.00    0.00      81/118773      __extendsfdf2 [26]
-----------------------------------------------
                0.00    0.00      40/616         ss_planet_render [59]
                0.00    0.00     576/616         ss_orbit_render [46]
[71]     0.0    0.00    0.00     616         vecteur4d_getVecteur3d [71]
                0.00    0.00     616/1539        __ltsf2 [63]
-----------------------------------------------
                                                 <spontaneous>
[72]     0.0    0.00    0.00                 vecteur4d_init_v3d [72]
-----------------------------------------------
                                                 <spontaneous>
[73]     0.0    0.00    0.00                 nan [73]
-----------------------------------------------
                0.00    0.00      10/20          ss_solar_system_iterate [4]
                0.00    0.00      10/20          ss_planet_render [59]
[74]     0.0    0.00    0.00      20         vecteur3d_distance [74]
                0.00    0.00      20/79340       sqrt [21]
                0.00    0.00      20/79776       __truncdfsf2 [27]
                0.00    0.00      20/118773      __extendsfdf2 [26]
-----------------------------------------------
                                                 <spontaneous>
[75]     0.0    0.00    0.00                 __mcount_record [75]
                0.00    0.00       1/2           alt_alarm_start [111]
                0.00    0.00       1/1           memset [129]
-----------------------------------------------
                0.00    0.00      10/30          ss_planet_draw [5]
                0.00    0.00      10/30          ss_planet_clear [79]
                0.00    0.00      10/30          ss_planet_render [59]
[76]     0.0    0.00    0.00      30         __nesf2 [76]
                0.00    0.00      60/207519      __unpack_f [40]
                0.00    0.00      30/42491       __fpcmp_parts_f [47]
-----------------------------------------------
                0.00    0.00       6/1298        camera3d_init [80]
                0.00    0.00      10/1298        ss_solar_system_init [32]
                0.00    0.00      60/1298        ss_planet_render [59]
                0.00    0.00      70/1298        ss_planet_init [81]
                0.00    0.00     576/1298        ss_orbit_render [46]
                0.00    0.00     576/1298        ss_orbit_init [33]
[77]     0.0    0.00    0.00    1298         vecteur3d_init [77]
-----------------------------------------------
                0.00    0.00      20/20          ss_planet_render [59]
[78]     0.0    0.00    0.00      20         vecteur3d_add [78]
-----------------------------------------------
                0.00    0.00      10/10          ss_solar_system_iterate [4]
[79]     0.0    0.00    0.00      10         ss_planet_clear [79]
                0.00    0.00      10/30          __nesf2 [76]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[80]     0.0    0.00    0.00       1         camera3d_init [80]
                0.00    0.00       1/587         matrice4d_product_m4d [52]
                0.00    0.00       6/1298        vecteur3d_init [77]
                0.00    0.00       1/10          vecteur3d_crossProduct [90]
                0.00    0.00       1/1           matrice4d_setTranslationMatrix [128]
                0.00    0.00       1/10          matrice4d_setRotationMatrixXYZ [88]
                0.00    0.00       1/1           matrice4d_setProjectionMatrix [127]
                0.00    0.00       1/10          vecteur3d_negate [92]
-----------------------------------------------
                0.00    0.00      10/10          ss_solar_system_init [32]
[81]     0.0    0.00    0.00      10         ss_planet_init [81]
                0.00    0.00      70/1298        vecteur3d_init [77]
-----------------------------------------------
                0.00    0.00  102688/102688      alt_irq_handler [83]
[82]     0.0    0.00    0.00  102688         alt_avalon_timer_sc_irq [82]
                0.00    0.00  102688/102688      alt_tick [84]
-----------------------------------------------
                0.00    0.00  102688/102688      alt_exception [134]
[83]     0.0    0.00    0.00  102688         alt_irq_handler [83]
                0.00    0.00  102688/102688      alt_avalon_timer_sc_irq [82]
-----------------------------------------------
                0.00    0.00  102688/102688      alt_avalon_timer_sc_irq [82]
[84]     0.0    0.00    0.00  102688         alt_tick [84]
                0.00    0.00     102/102         altera_avalon_jtag_uart_timeout [86]
-----------------------------------------------
                0.00    0.00       4/580         altera_avalon_jtag_uart_write [99]
                0.00    0.00     576/580         ss_orbit_render [46]
[85]     0.0    0.00    0.00     580         memcpy [85]
-----------------------------------------------
                0.00    0.00     102/102         alt_tick [84]
[86]     0.0    0.00    0.00     102         altera_avalon_jtag_uart_timeout [86]
-----------------------------------------------
                0.00    0.00      72/72          ss_solar_system_calculateSpeedVariations [60]
[87]     0.0    0.00    0.00      72         vecteur3d_sub [87]
-----------------------------------------------
                0.00    0.00       1/10          camera3d_init [80]
                0.00    0.00       9/10          ss_planet_drawBall3D [6]
[88]     0.0    0.00    0.00      10         matrice4d_setRotationMatrixXYZ [88]
-----------------------------------------------
                0.00    0.00      10/10          ss_solar_system_iterate [4]
[89]     0.0    0.00    0.00      10         ss_planet_swapDisplayBuffer [89]
-----------------------------------------------
                0.00    0.00       1/10          camera3d_init [80]
                0.00    0.00       9/10          ss_planet_drawBall3D [6]
[90]     0.0    0.00    0.00      10         vecteur3d_crossProduct [90]
-----------------------------------------------
                0.00    0.00      10/10          ss_planet_render [59]
[91]     0.0    0.00    0.00      10         vecteur3d_mul [91]
-----------------------------------------------
                0.00    0.00       1/10          camera3d_init [80]
                0.00    0.00       9/10          ss_solar_system_calculateSpeedVariations [60]
[92]     0.0    0.00    0.00      10         vecteur3d_negate [92]
-----------------------------------------------
                0.00    0.00       9/9           ss_solar_system_iterate [4]
[93]     0.0    0.00    0.00       9         ss_orbit_clear [93]
-----------------------------------------------
                0.00    0.00       9/9           ss_solar_system_iterate [4]
[94]     0.0    0.00    0.00       9         ss_orbit_swapDisplayBuffer [94]
-----------------------------------------------
                0.00    0.00       9/9           ss_solar_system_iterate [4]
[95]     0.0    0.00    0.00       9         ss_planet_updatePos [95]
-----------------------------------------------
                0.00    0.00       9/9           ss_solar_system_iterate [4]
[96]     0.0    0.00    0.00       9         ss_planet_updateSpeed [96]
-----------------------------------------------
                0.00    0.00       1/6           alt_main [1]
                0.00    0.00       2/6           alt_io_redirect [121]
                0.00    0.00       3/6           close [106]
[97]     0.0    0.00    0.00       6         alt_release_fd [97]
-----------------------------------------------
                0.00    0.00       2/5           _puts_r [211]
                0.00    0.00       3/5           alt_find_dev [102]
[98]     0.0    0.00    0.00       5         strlen [98]
-----------------------------------------------
                0.00    0.00       4/4           write [101]
[99]     0.0    0.00    0.00       4         altera_avalon_jtag_uart_write [99]
                0.00    0.00       4/580         memcpy [85]
-----------------------------------------------
                0.00    0.00       4/4           write [101]
[100]    0.0    0.00    0.00       4         altera_avalon_jtag_uart_write_fd [100]
-----------------------------------------------
                0.00    0.00       4/4           _write_r [205]
[101]    0.0    0.00    0.00       4         write [101]
                0.00    0.00       4/4           altera_avalon_jtag_uart_write_fd [100]
                0.00    0.00       4/4           altera_avalon_jtag_uart_write [99]
-----------------------------------------------
                0.00    0.00       3/3           open [109]
[102]    0.0    0.00    0.00       3         alt_find_dev [102]
                0.00    0.00       3/5           strlen [98]
                0.00    0.00       3/3           memcmp [108]
-----------------------------------------------
                0.00    0.00       3/3           open [109]
[103]    0.0    0.00    0.00       3         alt_get_fd [103]
-----------------------------------------------
                0.00    0.00       3/3           close [106]
[104]    0.0    0.00    0.00       3         altera_avalon_jtag_uart_close [104]
-----------------------------------------------
                0.00    0.00       3/3           close [106]
[105]    0.0    0.00    0.00       3         altera_avalon_jtag_uart_close_fd [105]
-----------------------------------------------
                0.00    0.00       3/3           _close_r [207]
[106]    0.0    0.00    0.00       3         close [106]
                0.00    0.00       3/3           altera_avalon_jtag_uart_close_fd [105]
                0.00    0.00       3/3           altera_avalon_jtag_uart_close [104]
                0.00    0.00       3/6           alt_release_fd [97]
-----------------------------------------------
                0.00    0.00       3/3           _fwalk [217]
[107]    0.0    0.00    0.00       3         fclose [107]
-----------------------------------------------
                0.00    0.00       3/3           alt_find_dev [102]
[108]    0.0    0.00    0.00       3         memcmp [108]
-----------------------------------------------
                0.00    0.00       3/3           alt_io_redirect [121]
[109]    0.0    0.00    0.00       3         open [109]
                0.00    0.00       3/3           alt_find_dev [102]
                0.00    0.00       3/3           alt_get_fd [103]
-----------------------------------------------
                0.00    0.00       1/3           __swsetup_r [215]
                0.00    0.00       2/3           __sinit [213]
[110]    0.0    0.00    0.00       3         std [110]
-----------------------------------------------
                0.00    0.00       1/2           altera_avalon_jtag_uart_init [125]
                0.00    0.00       1/2           __mcount_record [75]
[111]    0.0    0.00    0.00       2         alt_alarm_start [111]
-----------------------------------------------
                0.00    0.00       2/2           alt_iic_isr_register [114]
[112]    0.0    0.00    0.00       2         alt_ic_irq_enable [112]
-----------------------------------------------
                0.00    0.00       1/2           altera_avalon_jtag_uart_init [125]
                0.00    0.00       1/2           alt_avalon_timer_sc_init [116]
[113]    0.0    0.00    0.00       2         alt_ic_isr_register [113]
-----------------------------------------------
                0.00    0.00       1/2           altera_avalon_jtag_uart_init [125]
                0.00    0.00       1/2           alt_avalon_timer_sc_init [116]
[114]    0.0    0.00    0.00       2         alt_iic_isr_register [114]
                0.00    0.00       2/2           alt_ic_irq_enable [112]
-----------------------------------------------
                0.00    0.00       2/2           main [2]
[115]    0.0    0.00    0.00       2         puts [115]
-----------------------------------------------
                0.00    0.00       1/1           alt_sys_init [124]
[116]    0.0    0.00    0.00       1         alt_avalon_timer_sc_init [116]
                0.00    0.00       1/2           alt_iic_isr_register [114]
                0.00    0.00       1/2           alt_ic_isr_register [113]
-----------------------------------------------
                0.00    0.00       1/1           alt_load [123]
[117]    0.0    0.00    0.00       1         alt_dcache_flush_all [117]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[118]    0.0    0.00    0.00       1         alt_dev_llist_insert [118]
-----------------------------------------------
                0.00    0.00       1/1           _start [3]
[119]    0.0    0.00    0.00       1         alt_icache_flush [119]
-----------------------------------------------
                0.00    0.00       1/1           _start [3]
[120]    0.0    0.00    0.00       1         alt_icache_flush_all [120]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[121]    0.0    0.00    0.00       1         alt_io_redirect [121]
                0.00    0.00       3/3           open [109]
                0.00    0.00       2/6           alt_release_fd [97]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[122]    0.0    0.00    0.00       1         alt_irq_init [122]
                0.00    0.00       1/1           altera_nios2_qsys_irq_init [126]
-----------------------------------------------
                0.00    0.00       1/1           _start [3]
[123]    0.0    0.00    0.00       1         alt_load [123]
                0.00    0.00       1/1           alt_dcache_flush_all [117]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[124]    0.0    0.00    0.00       1         alt_sys_init [124]
                0.00    0.00       1/1           altera_avalon_jtag_uart_init [125]
                0.00    0.00       1/1           alt_avalon_timer_sc_init [116]
-----------------------------------------------
                0.00    0.00       1/1           alt_sys_init [124]
[125]    0.0    0.00    0.00       1         altera_avalon_jtag_uart_init [125]
                0.00    0.00       1/2           alt_alarm_start [111]
                0.00    0.00       1/2           alt_iic_isr_register [114]
                0.00    0.00       1/2           alt_ic_isr_register [113]
-----------------------------------------------
                0.00    0.00       1/1           alt_irq_init [122]
[126]    0.0    0.00    0.00       1         altera_nios2_qsys_irq_init [126]
-----------------------------------------------
                0.00    0.00       1/1           camera3d_init [80]
[127]    0.0    0.00    0.00       1         matrice4d_setProjectionMatrix [127]
-----------------------------------------------
                0.00    0.00       1/1           camera3d_init [80]
[128]    0.0    0.00    0.00       1         matrice4d_setTranslationMatrix [128]
-----------------------------------------------
                0.00    0.00       1/1           __mcount_record [75]
[129]    0.0    0.00    0.00       1         memset [129]
-----------------------------------------------
                0.00    0.00     716/716         sqrt [21]
[201]    0.0    0.00    0.00     716         __errno [201]
-----------------------------------------------
                0.00    0.00       1/4           _fwalk [217]
                0.00    0.00       3/4           _fclose_r [208]
[202]    0.0    0.00    0.00       4         __sfp_lock_acquire [202]
-----------------------------------------------
                0.00    0.00       1/4           _fwalk [217]
                0.00    0.00       3/4           _fclose_r [208]
[203]    0.0    0.00    0.00       4         __sfp_lock_release [203]
-----------------------------------------------
                0.00    0.00       4/4           __sfvwrite_r [210]
[204]    0.0    0.00    0.00       4         __swrite [204]
-----------------------------------------------
                0.00    0.00       4/4           __sfvwrite_r [210]
[205]    0.0    0.00    0.00       4         _write_r [205]
                0.00    0.00       4/4           write [101]
-----------------------------------------------
                0.00    0.00       3/3           _fclose_r [208]
[206]    0.0    0.00    0.00       3         __sclose [206]
-----------------------------------------------
                0.00    0.00       3/3           _fclose_r [208]
[207]    0.0    0.00    0.00       3         _close_r [207]
                0.00    0.00       3/3           close [106]
-----------------------------------------------
                0.00    0.00       3/3           _fwalk [217]
[208]    0.0    0.00    0.00       3         _fclose_r [208]
                0.00    0.00       3/3           _fflush_r [209]
                0.00    0.00       3/4           __sfp_lock_release [203]
                0.00    0.00       3/4           __sfp_lock_acquire [202]
                0.00    0.00       3/3           _close_r [207]
                0.00    0.00       3/3           __sclose [206]
-----------------------------------------------
                0.00    0.00       3/3           _fclose_r [208]
[209]    0.0    0.00    0.00       3         _fflush_r [209]
-----------------------------------------------
                0.00    0.00       2/2           _puts_r [211]
[210]    0.0    0.00    0.00       2         __sfvwrite_r [210]
                0.00    0.00       4/4           _write_r [205]
                0.00    0.00       4/4           __swrite [204]
                0.00    0.00       1/1           __swsetup_r [215]
-----------------------------------------------
                0.00    0.00       2/2           main [2]
[211]    0.0    0.00    0.00       2         _puts_r [211]
                0.00    0.00       2/2           __sfvwrite_r [210]
                0.00    0.00       2/5           strlen [98]
-----------------------------------------------
                0.00    0.00       1/1           exit [54]
[212]    0.0    0.00    0.00       1         __call_exitprocs [212]
-----------------------------------------------
                0.00    0.00       1/1           __swsetup_r [215]
[213]    0.0    0.00    0.00       1         __sinit [213]
                0.00    0.00       2/3           std [110]
-----------------------------------------------
                0.00    0.00       1/1           __swsetup_r [215]
[214]    0.0    0.00    0.00       1         __smakebuf_r [214]
-----------------------------------------------
                0.00    0.00       1/1           __sfvwrite_r [210]
[215]    0.0    0.00    0.00       1         __swsetup_r [215]
                0.00    0.00       1/1           __smakebuf_r [214]
                0.00    0.00       1/3           std [110]
                0.00    0.00       1/1           __sinit [213]
-----------------------------------------------
                0.00    0.00       1/1           exit [54]
[216]    0.0    0.00    0.00       1         _cleanup_r [216]
-----------------------------------------------
                0.00    0.00       1/1           exit [54]
[217]    0.0    0.00    0.00       1         _fwalk [217]
                0.00    0.00       3/3           _fclose_r [208]
                0.00    0.00       3/3           fclose [107]
                0.00    0.00       1/4           __sfp_lock_release [203]
                0.00    0.00       1/4           __sfp_lock_acquire [202]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

  [16] __adddf3               [55] _exit                  [38] matrice4d_product_v4d
 [212] __call_exitprocs      [208] _fclose_r             [127] matrice4d_setProjectionMatrix
  [29] __clzsi2              [209] _fflush_r              [88] matrice4d_setRotationMatrixXYZ
  [19] __divdf3               [17] _fpadd_parts (dp-bit.c) [128] matrice4d_setTranslationMatrix
 [201] __errno               [217] _fwalk                [108] memcmp
  [26] __extendsfdf2         [211] _puts_r                [85] memcpy
  [39] __fixdfsi             [205] _write_r              [129] memset
  [51] __fixsfsi               [8] acos                   [73] nan
  [36] __floatsidf           [111] alt_alarm_start       [109] open
  [25] __floatsisf           [116] alt_avalon_timer_sc_init [115] puts
  [43] __fpcmp_parts_d        [82] alt_avalon_timer_sc_irq (altera_avalon_timer_sc.c) [22] read
  [47] __fpcmp_parts_f       [117] alt_dcache_flush_all   [11] sin
  [66] __gedf2               [118] alt_dev_llist_insert   [21] sqrt
  [34] __gtdf2               [102] alt_find_dev           [93] ss_orbit_clear
  [62] __gtsf2               [103] alt_get_fd             [68] ss_orbit_draw
   [9] __ieee754_acos        [112] alt_ic_irq_enable      [33] ss_orbit_init
  [24] __ieee754_rem_pio2    [113] alt_ic_isr_register    [56] ss_orbit_line_clip
  [23] __ieee754_sqrt        [119] alt_icache_flush       [46] ss_orbit_render
  [45] __isnand              [120] alt_icache_flush_all   [94] ss_orbit_swapDisplayBuffer
  [14] __kernel_cos          [114] alt_iic_isr_register   [79] ss_planet_clear
  [67] __kernel_rem_pio2     [121] alt_io_redirect         [5] ss_planet_draw
  [15] __kernel_sin           [83] alt_irq_handler         [6] ss_planet_drawBall3D
  [37] __lesf2               [122] alt_irq_init            [7] ss_planet_getBall3DIntensity
  [35] __ltdf2               [123] alt_load               [81] ss_planet_init
  [63] __ltsf2                 [1] alt_main               [59] ss_planet_render
  [28] __make_dp              [97] alt_release_fd         [89] ss_planet_swapDisplayBuffer
  [30] __make_fp             [124] alt_sys_init           [95] ss_planet_updatePos
  [44] __malloc_unlock        [84] alt_tick               [96] ss_planet_updateSpeed
  [75] __mcount_record       [104] altera_avalon_jtag_uart_close [60] ss_solar_system_calculateSpeedVariations
  [10] __muldf3              [105] altera_avalon_jtag_uart_close_fd [32] ss_solar_system_init
  [18] __muldi3              [125] altera_avalon_jtag_uart_init [4] ss_solar_system_iterate
  [76] __nesf2                [86] altera_avalon_jtag_uart_timeout (altera_avalon_jtag_uart_init.c) [110] std (findfp.c)
  [12] __pack_d               [99] altera_avalon_jtag_uart_write [98] strlen
  [31] __pack_f              [100] altera_avalon_jtag_uart_write_fd [65] udivmodsi4 (lib2-divmod.c)
 [206] __sclose              [126] altera_nios2_qsys_irq_init [78] vecteur3d_add
 [202] __sfp_lock_acquire     [80] camera3d_init          [90] vecteur3d_crossProduct
 [203] __sfp_lock_release     [64] camera3d_setOrientation [74] vecteur3d_distance
 [210] __sfvwrite_r          [106] close                  [77] vecteur3d_init
 [213] __sinit                [42] cos                    [70] vecteur3d_length
 [214] __smakebuf_r           [49] ecran2d_clear          [91] vecteur3d_mul
  [13] __subdf3               [53] ecran2d_setPixel       [92] vecteur3d_negate
 [204] __swrite               [54] exit                   [61] vecteur3d_normalize
 [215] __swsetup_r            [48] fabs                   [87] vecteur3d_sub
  [27] __truncdfsf2          [107] fclose                 [71] vecteur4d_getVecteur3d
  [41] __umodsi3              [50] floor                  [58] vecteur4d_init
  [20] __unpack_d              [2] main                   [72] vecteur4d_init_v3d
  [40] __unpack_f             [57] matherr               [101] write
 [216] _cleanup_r             [52] matrice4d_product_m4d
 [207] _close_r               [69] matrice4d_product_v3d
