Flat profile:

Each sample counts as 0.001 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.01    0.13     297/576         sin [32]
[42]     1.4    0.01    0.26     576         __kernel_sin [42]
                0.07    0.10    5526/15955       __muldf3 [30]
                0.00    0.05    2691/10292       __subdf3 [48]
                0.00    0.03    1701/5559        __adddf3 [54]
                0.00    0.00       9/738         __fixdfsi [55]
-----------------------------------------------
                0.25    0.00   79340/79340       sqrt [10]
[43]     1.3    0.25    0.00   79340         __isnand [43]
-----------------------------------------------
                0.00    0.00      18/118874      ss_planet_draw [5]
                0.00    0.00      18/118874      ss_orbit_line_clip [64]
                0.00    0.00      30/118874      ss_planet_render [60]
                0.00    0.00    2264/118874      ss_orbit_render [21]
                0.14    0.08  116544/118874      ss_planet_getBall3DIntensity [7]
[44]     1.1    0.15    0.08  118874         __fixsfsi [44]
                0.08    0.00  118874/3803926     __unpack_f [12]
-----------------------------------------------
                                                 <spontaneous>
[45]     1.1    0.22    0.00                 __malloc_unlock [45]
-----------------------------------------------
                                                 <spontaneous>
[46]     1.1    0.22    0.00                 read [46]
-----------------------------------------------
                0.04    0.18   39564/39564       ss_planet_getBall3DIntensity [7]
[47]     1.1    0.04    0.18   39564         __lesf2 [47]
                0.12    0.00   38848/42491       __fpcmp_parts_f [50]
                0.05    0.00   79128/3803926     __unpack_f [12]
-----------------------------------------------
                0.00    0.01     716/10292       __ieee754_sqrt [13]
                0.00    0.05    2691/10292       __kernel_sin [42]
                0.01    0.06    3438/10292       __ieee754_rem_pio2 [41]
                0.01    0.06    3447/10292       __kernel_cos [40]
[48]     1.0    0.02    0.19   10292         __subdf3 [48]
                0.08    0.00   10292/15851       _fpadd_parts [52]
                0.06    0.00   10292/114723      __pack_d [22]
                0.05    0.00   20584/305085      __unpack_d [23]
-----------------------------------------------
                0.06    0.09   80443/80443       __truncdfsf2 [31]
[49]     0.8    0.06    0.09   80443         __make_fp [49]
                0.09    0.00   80443/2039407     __pack_f [14]
-----------------------------------------------
                0.00    0.00      30/42491       __nesf2 [97]
                0.00    0.00    1538/42491       __ltsf2 [69]
                0.01    0.00    2075/42491       __gtsf2 [70]
                0.12    0.00   38848/42491       __lesf2 [47]
[50]     0.7    0.14    0.00   42491         __fpcmp_parts_f [50]
-----------------------------------------------
                0.12    0.00   78623/78623       __ltdf2 [27]
[51]     0.6    0.12    0.00   78623         __fpcmp_parts_d [51]
-----------------------------------------------
                0.04    0.00    5559/15851       __adddf3 [54]
                0.08    0.00   10292/15851       __subdf3 [48]
[52]     0.6    0.12    0.00   15851         _fpadd_parts [52]
-----------------------------------------------
                0.00    0.01      40/616         ss_planet_render [60]
                0.02    0.08     576/616         ss_orbit_render [21]
[53]     0.6    0.03    0.09     616         matrice4d_product_v3d [53]
                0.01    0.04    9856/721850      __addsf3 [11]
                0.02    0.02    7392/878462      __mulsf3 [9]
-----------------------------------------------
                0.00    0.01     717/5559        __ieee754_sqrt [13]
                0.00    0.03    1440/5559        __ieee754_rem_pio2 [41]
                0.00    0.03    1701/5559        __kernel_sin [42]
                0.00    0.03    1701/5559        __kernel_cos [40]
[54]     0.5    0.01    0.10    5559         __adddf3 [54]
                0.04    0.00    5559/15851       _fpadd_parts [52]
                0.03    0.00    5559/114723      __pack_d [22]
                0.03    0.00   11118/305085      __unpack_d [23]
-----------------------------------------------
                0.00    0.00       9/738         __kernel_sin [42]
                0.00    0.00       9/738         __kernel_cos [40]
                0.07    0.00     720/738         __ieee754_rem_pio2 [41]
[55]     0.3    0.07    0.00     738         __fixdfsi [55]
                0.00    0.00     738/305085      __unpack_d [23]
-----------------------------------------------
                0.01    0.00    5760/45324       ss_orbit_draw [71]
                0.05    0.00   39564/45324       ss_planet_drawBall3D [6]
[56]     0.3    0.05    0.00   45324         ecran2d_setPixel [56]
-----------------------------------------------
                0.05    0.00       1/1           main [2]
[57]     0.2    0.05    0.00       1         ecran2d_clear [57]
-----------------------------------------------
                                                 <spontaneous>
[58]     0.2    0.03    0.00                 copysign [58]
-----------------------------------------------
                0.00    0.03       1/1           ss_solar_system_iterate [4]
[59]     0.2    0.00    0.03       1         ss_solar_system_calculateSpeedVariations [59]
                0.00    0.01      81/111         vecteur3d_normalize [66]
                0.00    0.01      81/81          vecteur3d_length [72]
                0.00    0.00     405/878462      __mulsf3 [9]
                0.00    0.00      72/15955       __muldf3 [30]
                0.00    0.00     153/80674       __extendsfdf2 [17]
                0.00    0.00      81/1523        __divdf3 [62]
                0.00    0.00      72/72          vecteur3d_sub [80]
                0.00    0.00     144/721850      __addsf3 [11]
                0.00    0.00      81/80443       __truncdfsf2 [31]
                0.00    0.00       9/10          vecteur3d_negate [108]
-----------------------------------------------
                0.00    0.03      10/10          ss_solar_system_iterate [4]
[60]     0.2    0.00    0.03      10         ss_planet_render [60]
                0.00    0.01      10/587         matrice4d_product_m4d [28]
                0.00    0.01      40/616         matrice4d_product_v3d [53]
                0.00    0.00      30/111         vecteur3d_normalize [66]
                0.00    0.00      40/616         vecteur4d_getVecteur3d [63]
                0.00    0.00      10/10          vecteur3d_mul [81]
                0.00    0.00      10/20          vecteur3d_distance [77]
                0.00    0.00      60/117628      __subsf3 [25]
                0.00    0.00      60/878462      __mulsf3 [9]
                0.00    0.00      20/20          vecteur3d_add [93]
                0.00    0.00      10/41041       __divsf3 [29]
                0.00    0.00      20/200000      __floatsisf [16]
                0.00    0.00      19/2075        __gtsf2 [70]
                0.00    0.00      20/721850      __addsf3 [11]
                0.00    0.00      30/118874      __fixsfsi [44]
                0.00    0.00      10/30          __nesf2 [97]
                0.00    0.00      60/1298        vecteur3d_init [104]
-----------------------------------------------
                0.03    0.00       1/1           exit [34]
[61]     0.2    0.03    0.00       1         _exit [61]
-----------------------------------------------
                0.00    0.00      10/1523        ss_planet_init [89]
                0.00    0.00      81/1523        ss_solar_system_calculateSpeedVariations [59]
                0.01    0.01     716/1523        sqrt [10]
                0.01    0.01     716/1523        __ieee754_sqrt [13]
[62]     0.1    0.01    0.02    1523         __divdf3 [62]
                0.01    0.00    1523/114723      __pack_d [22]
                0.01    0.00    3046/305085      __unpack_d [23]
-----------------------------------------------
                0.00    0.00      40/616         ss_planet_render [60]
                0.00    0.03     576/616         ss_orbit_render [21]
[63]     0.1    0.00    0.03     616         vecteur4d_getVecteur3d [63]
                0.02    0.00    1848/41041       __divsf3 [29]
                0.00    0.00     616/1539        __ltsf2 [69]
-----------------------------------------------
                0.00    0.02     278/278         ss_orbit_render [21]
[64]     0.1    0.00    0.02     278         ss_orbit_line_clip [64]
                0.00    0.00     923/1539        __ltsf2 [69]
                0.00    0.00    1148/200000      __floatsisf [16]
                0.00    0.01    1148/2075        __gtsf2 [70]
                0.00    0.00      18/118874      __fixsfsi [44]
-----------------------------------------------
                0.02    0.00     716/716         sqrt [10]
[65]     0.1    0.02    0.00     716         matherr [65]
-----------------------------------------------
                0.00    0.00      30/111         ss_planet_render [60]
                0.00    0.01      81/111         ss_solar_system_calculateSpeedVariations [59]
[66]     0.1    0.00    0.01     111         vecteur3d_normalize [66]
                0.00    0.00     111/79340       sqrt [10]
                0.00    0.00     333/41041       __divsf3 [29]
                0.00    0.00     333/878462      __mulsf3 [9]
                0.00    0.00     111/80674       __extendsfdf2 [17]
                0.00    0.00     222/721850      __addsf3 [11]
                0.00    0.00     111/80443       __truncdfsf2 [31]
-----------------------------------------------
                0.01    0.01     720/720         __ieee754_rem_pio2 [41]
[67]     0.1    0.01    0.01     720         __floatsidf [67]
                0.00    0.00     720/114723      __pack_d [22]
                0.00    0.00     720/199010      __clzsi2 [26]
-----------------------------------------------
                                                 <spontaneous>
[68]     0.1    0.01    0.00                 camera3d_setOrientation [68]
-----------------------------------------------
                0.00    0.00     616/1539        vecteur4d_getVecteur3d [63]
                0.00    0.00     923/1539        ss_orbit_line_clip [64]
[69]     0.1    0.01    0.01    1539         __ltsf2 [69]
                0.00    0.00    1538/42491       __fpcmp_parts_f [50]
                0.00    0.00    3078/3803926     __unpack_f [12]
-----------------------------------------------
                0.00    0.00      19/2075        ss_planet_render [60]
                0.00    0.00      45/2075        ss_solar_system_iterate [4]
                0.00    0.00     863/2075        ss_orbit_render [21]
                0.00    0.01    1148/2075        ss_orbit_line_clip [64]
[70]     0.1    0.00    0.01    2075         __gtsf2 [70]
                0.01    0.00    2075/42491       __fpcmp_parts_f [50]
                0.00    0.00    4150/3803926     __unpack_f [12]
-----------------------------------------------
                0.00    0.01       9/9           ss_solar_system_iterate [4]
[71]     0.0    0.00    0.01       9         ss_orbit_draw [71]
                0.01    0.00    5760/45324       ecran2d_setPixel [56]
-----------------------------------------------
                0.00    0.01      81/81          ss_solar_system_calculateSpeedVariations [59]
[72]     0.0    0.00    0.01      81         vecteur3d_length [72]
                0.00    0.00      81/79340       sqrt [10]
                0.00    0.00     243/878462      __mulsf3 [9]
                0.00    0.00      81/80674       __extendsfdf2 [17]
                0.00    0.00     162/721850      __addsf3 [11]
                0.00    0.00      81/80443       __truncdfsf2 [31]
-----------------------------------------------
                                                 <spontaneous>
[73]     0.0    0.01    0.00                 udivmodsi4 [73]
-----------------------------------------------
                                                 <spontaneous>
[74]     0.0    0.01    0.00                 matrice4d_init [74]
-----------------------------------------------
                                                 <spontaneous>
[75]     0.0    0.00    0.00                 __gedf2 [75]
-----------------------------------------------
                0.00    0.00   39564/39564       ss_planet_getBall3DIntensity [7]
[76]     0.0    0.00    0.00   39564         vecteur4d_init [76]
-----------------------------------------------
                0.00    0.00      10/20          ss_solar_system_iterate [4]
                0.00    0.00      10/20          ss_planet_render [60]
[77]     0.0    0.00    0.00      20         vecteur3d_distance [77]
                0.00    0.00      20/79340       sqrt [10]
                0.00    0.00      60/117628      __subsf3 [25]
                0.00    0.00      60/878462      __mulsf3 [9]
                0.00    0.00      20/80674       __extendsfdf2 [17]
                0.00    0.00      40/721850      __addsf3 [11]
                0.00    0.00      20/80443       __truncdfsf2 [31]
-----------------------------------------------
                                                 <spontaneous>
[78]     0.0    0.00    0.00                 vecteur4d_init_v3d [78]
-----------------------------------------------
                                                 <spontaneous>
[79]     0.0    0.00    0.00                 __mcount_record [79]
                0.00    0.00       1/1           memset [139]
                0.00    0.00       1/2           alt_alarm_start [122]
-----------------------------------------------
                0.00    0.00      72/72          ss_solar_system_calculateSpeedVariations [59]
[80]     0.0    0.00    0.00      72         vecteur3d_sub [80]
                0.00    0.00     216/117628      __subsf3 [25]
-----------------------------------------------
                0.00    0.00      10/10          ss_planet_render [60]
[81]     0.0    0.00    0.00      10         vecteur3d_mul [81]
                0.00    0.00      30/878462      __mulsf3 [9]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[82]     0.0    0.00    0.00       1         camera3d_init [82]
                0.00    0.00       1/587         matrice4d_product_m4d [28]
                0.00    0.00       1/1           matrice4d_setProjectionMatrix [99]
                0.00    0.00       1/10          vecteur3d_crossProduct [91]
                0.00    0.00       6/1298        vecteur3d_init [104]
                0.00    0.00       1/10          matrice4d_setRotationMatrixXYZ [106]
                0.00    0.00       1/1           matrice4d_setTranslationMatrix [138]
                0.00    0.00       1/10          vecteur3d_negate [108]
-----------------------------------------------
                0.00    0.00       4/4           _write_r [84]
[83]     0.0    0.00    0.00       4         write [83]
                0.00    0.00       4/4           altera_avalon_jtag_uart_write [87]
                0.00    0.00       4/4           altera_avalon_jtag_uart_write_fd [114]
-----------------------------------------------
                0.00    0.00       4/4           __sfvwrite_r [85]
[84]     0.0    0.00    0.00       4         _write_r [84]
                0.00    0.00       4/4           write [83]
-----------------------------------------------
                0.00    0.00       2/2           _puts_r [86]
[85]     0.0    0.00    0.00       2         __sfvwrite_r [85]
                0.00    0.00       4/4           _write_r [84]
                0.00    0.00       4/4           __swrite [223]
                0.00    0.00       1/1           __swsetup_r [229]
-----------------------------------------------
                0.00    0.00       2/2           main [2]
[86]     0.0    0.00    0.00       2         _puts_r [86]
                0.00    0.00       2/2           __sfvwrite_r [85]
                0.00    0.00       2/5           strlen [112]
-----------------------------------------------
                0.00    0.00       4/4           write [83]
[87]     0.0    0.00    0.00       4         altera_avalon_jtag_uart_write [87]
                0.00    0.00       4/580         memcpy [88]
-----------------------------------------------
                0.00    0.00       4/580         altera_avalon_jtag_uart_write [87]
                0.00    0.00     576/580         ss_orbit_render [21]
[88]     0.0    0.00    0.00     580         memcpy [88]
-----------------------------------------------
                0.00    0.00      10/10          ss_solar_system_init [18]
[89]     0.0    0.00    0.00      10         ss_planet_init [89]
                0.00    0.00      10/15955       __muldf3 [30]
                0.00    0.00      20/80674       __extendsfdf2 [17]
                0.00    0.00      10/1523        __divdf3 [62]
                0.00    0.00      10/80443       __truncdfsf2 [31]
                0.00    0.00      70/1298        vecteur3d_init [104]
-----------------------------------------------
                0.00    0.00     720/720         __ieee754_rem_pio2 [41]
[90]     0.0    0.00    0.00     720         fabs [90]
-----------------------------------------------
                0.00    0.00       1/10          camera3d_init [82]
                0.00    0.00       9/10          ss_planet_drawBall3D [6]
[91]     0.0    0.00    0.00      10         vecteur3d_crossProduct [91]
                0.00    0.00      60/878462      __mulsf3 [9]
                0.00    0.00      30/117628      __subsf3 [25]
-----------------------------------------------
                                                 <spontaneous>
[92]     0.0    0.00    0.00                 vecteur3d_angle [92]
-----------------------------------------------
                0.00    0.00      20/20          ss_planet_render [60]
[93]     0.0    0.00    0.00      20         vecteur3d_add [93]
                0.00    0.00      60/721850      __addsf3 [11]
-----------------------------------------------
                                                 <spontaneous>
[94]     0.0    0.00    0.00                 nios2_pcsample [94]
-----------------------------------------------
                                                 <spontaneous>
[95]     0.0    0.00    0.00                 __kernel_rem_pio2 [95]
-----------------------------------------------
                0.00    0.00       9/9           ss_solar_system_iterate [4]
[96]     0.0    0.00    0.00       9         ss_planet_updatePos [96]
                0.00    0.00      18/878462      __mulsf3 [9]
                0.00    0.00      18/721850      __addsf3 [11]
-----------------------------------------------
                0.00    0.00      10/30          ss_planet_draw [5]
                0.00    0.00      10/30          ss_planet_clear [100]
                0.00    0.00      10/30          ss_planet_render [60]
[97]     0.0    0.00    0.00      30         __nesf2 [97]
                0.00    0.00      30/42491       __fpcmp_parts_f [50]
                0.00    0.00      60/3803926     __unpack_f [12]
-----------------------------------------------
                0.00    0.00       9/9           ss_solar_system_iterate [4]
[98]     0.0    0.00    0.00       9         ss_planet_updateSpeed [98]
                0.00    0.00      18/721850      __addsf3 [11]
-----------------------------------------------
                0.00    0.00       1/1           camera3d_init [82]
[99]     0.0    0.00    0.00       1         matrice4d_setProjectionMatrix [99]
                0.00    0.00       2/41041       __divsf3 [29]
                0.00    0.00       2/117628      __subsf3 [25]
                0.00    0.00       2/721850      __addsf3 [11]
                0.00    0.00       1/878462      __mulsf3 [9]
-----------------------------------------------
                0.00    0.00      10/10          ss_solar_system_iterate [4]
[100]    0.0    0.00    0.00      10         ss_planet_clear [100]
                0.00    0.00      10/30          __nesf2 [97]
-----------------------------------------------
                0.00    0.00   45180/45180       alt_exception [156]
[101]    0.0    0.00    0.00   45180         alt_irq_handler [101]
                0.00    0.00   45177/45177       alt_avalon_timer_sc_irq [102]
                0.00    0.00       4/4           altera_avalon_jtag_uart_irq [113]
-----------------------------------------------
                0.00    0.00   45177/45177       alt_irq_handler [101]
[102]    0.0    0.00    0.00   45177         alt_avalon_timer_sc_irq [102]
                0.00    0.00   45177/45177       alt_tick [103]
-----------------------------------------------
                0.00    0.00   45177/45177       alt_avalon_timer_sc_irq [102]
[103]    0.0    0.00    0.00   45177         alt_tick [103]
                0.00    0.00      45/45          altera_avalon_jtag_uart_timeout [105]
-----------------------------------------------
                0.00    0.00       6/1298        camera3d_init [82]
                0.00    0.00      10/1298        ss_solar_system_init [18]
                0.00    0.00      60/1298        ss_planet_render [60]
                0.00    0.00      70/1298        ss_planet_init [89]
                0.00    0.00     576/1298        ss_orbit_render [21]
                0.00    0.00     576/1298        ss_orbit_init [19]
[104]    0.0    0.00    0.00    1298         vecteur3d_init [104]
-----------------------------------------------
                0.00    0.00      45/45          alt_tick [103]
[105]    0.0    0.00    0.00      45         altera_avalon_jtag_uart_timeout [105]
-----------------------------------------------
                0.00    0.00       1/10          camera3d_init [82]
                0.00    0.00       9/10          ss_planet_drawBall3D [6]
[106]    0.0    0.00    0.00      10         matrice4d_setRotationMatrixXYZ [106]
-----------------------------------------------
                0.00    0.00      10/10          ss_solar_system_iterate [4]
[107]    0.0    0.00    0.00      10         ss_planet_swapDisplayBuffer [107]
-----------------------------------------------
                0.00    0.00       1/10          camera3d_init [82]
                0.00    0.00       9/10          ss_solar_system_calculateSpeedVariations [59]
[108]    0.0    0.00    0.00      10         vecteur3d_negate [108]
-----------------------------------------------
                0.00    0.00       9/9           ss_solar_system_iterate [4]
[109]    0.0    0.00    0.00       9         ss_orbit_clear [109]
-----------------------------------------------
                0.00    0.00       9/9           ss_solar_system_iterate [4]
[110]    0.0    0.00    0.00       9         ss_orbit_swapDisplayBuffer [110]
-----------------------------------------------
                0.00    0.00       1/6           alt_main [1]
                0.00    0.00       2/6           alt_io_redirect [132]
                0.00    0.00       3/6           close [36]
[111]    0.0    0.00    0.00       6         alt_release_fd [111]
-----------------------------------------------
                0.00    0.00       2/5           _puts_r [86]
                0.00    0.00       3/5           alt_find_dev [115]
[112]    0.0    0.00    0.00       5         strlen [112]
-----------------------------------------------
                0.00    0.00       4/4           alt_irq_handler [101]
[113]    0.0    0.00    0.00       4         altera_avalon_jtag_uart_irq [113]
-----------------------------------------------
                0.00    0.00       4/4           write [83]
[114]    0.0    0.00    0.00       4         altera_avalon_jtag_uart_write_fd [114]
-----------------------------------------------
                0.00    0.00       3/3           open [120]
[115]    0.0    0.00    0.00       3         alt_find_dev [115]
                0.00    0.00       3/5           strlen [112]
                0.00    0.00       3/3           memcmp [119]
-----------------------------------------------
                0.00    0.00       3/3           open [120]
[116]    0.0    0.00    0.00       3         alt_get_fd [116]
-----------------------------------------------
                0.00    0.00       3/3           close [36]
[117]    0.0    0.00    0.00       3         altera_avalon_jtag_uart_close_fd [117]
-----------------------------------------------
                0.00    0.00       3/3           _fwalk [39]
[118]    0.0    0.00    0.00       3         fclose [118]
-----------------------------------------------
                0.00    0.00       3/3           alt_find_dev [115]
[119]    0.0    0.00    0.00       3         memcmp [119]
-----------------------------------------------
                0.00    0.00       3/3           alt_io_redirect [132]
[120]    0.0    0.00    0.00       3         open [120]
                0.00    0.00       3/3           alt_find_dev [115]
                0.00    0.00       3/3           alt_get_fd [116]
-----------------------------------------------
                0.00    0.00       1/3           __swsetup_r [229]
                0.00    0.00       2/3           __sinit [227]
[121]    0.0    0.00    0.00       3         std [121]
-----------------------------------------------
                0.00    0.00       1/2           altera_avalon_jtag_uart_init [136]
                0.00    0.00       1/2           __mcount_record [79]
[122]    0.0    0.00    0.00       2         alt_alarm_start [122]
-----------------------------------------------
                0.00    0.00       2/2           alt_iic_isr_register [125]
[123]    0.0    0.00    0.00       2         alt_ic_irq_enable [123]
-----------------------------------------------
                0.00    0.00       1/2           altera_avalon_jtag_uart_init [136]
                0.00    0.00       1/2           alt_avalon_timer_sc_init [127]
[124]    0.0    0.00    0.00       2         alt_ic_isr_register [124]
-----------------------------------------------
                0.00    0.00       1/2           altera_avalon_jtag_uart_init [136]
                0.00    0.00       1/2           alt_avalon_timer_sc_init [127]
[125]    0.0    0.00    0.00       2         alt_iic_isr_register [125]
                0.00    0.00       2/2           alt_ic_irq_enable [123]
-----------------------------------------------
                0.00    0.00       2/2           main [2]
[126]    0.0    0.00    0.00       2         puts [126]
-----------------------------------------------
                0.00    0.00       1/1           alt_sys_init [135]
[127]    0.0    0.00    0.00       1         alt_avalon_timer_sc_init [127]
                0.00    0.00       1/2           alt_ic_isr_register [124]
                0.00    0.00       1/2           alt_iic_isr_register [125]
-----------------------------------------------
                0.00    0.00       1/1           alt_load [134]
[128]    0.0    0.00    0.00       1         alt_dcache_flush_all [128]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[129]    0.0    0.00    0.00       1         alt_dev_llist_insert [129]
-----------------------------------------------
                0.00    0.00       1/1           _start [3]
[130]    0.0    0.00    0.00       1         alt_icache_flush [130]
-----------------------------------------------
                0.00    0.00       1/1           _start [3]
[131]    0.0    0.00    0.00       1         alt_icache_flush_all [131]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[132]    0.0    0.00    0.00       1         alt_io_redirect [132]
                0.00    0.00       3/3           open [120]
                0.00    0.00       2/6           alt_release_fd [111]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[133]    0.0    0.00    0.00       1         alt_irq_init [133]
                0.00    0.00       1/1           altera_nios2_qsys_irq_init [137]
-----------------------------------------------
                0.00    0.00       1/1           _start [3]
[134]    0.0    0.00    0.00       1         alt_load [134]
                0.00    0.00       1/1           alt_dcache_flush_all [128]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[135]    0.0    0.00    0.00       1         alt_sys_init [135]
                0.00    0.00       1/1           alt_avalon_timer_sc_init [127]
                0.00    0.00       1/1           altera_avalon_jtag_uart_init [136]
-----------------------------------------------
                0.00    0.00       1/1           alt_sys_init [135]
[136]    0.0    0.00    0.00       1         altera_avalon_jtag_uart_init [136]
                0.00    0.00       1/2           alt_alarm_start [122]
                0.00    0.00       1/2           alt_ic_isr_register [124]
                0.00    0.00       1/2           alt_iic_isr_register [125]
-----------------------------------------------
                0.00    0.00       1/1           alt_irq_init [133]
[137]    0.0    0.00    0.00       1         altera_nios2_qsys_irq_init [137]
-----------------------------------------------
                0.00    0.00       1/1           camera3d_init [82]
[138]    0.0    0.00    0.00       1         matrice4d_setTranslationMatrix [138]
-----------------------------------------------
                0.00    0.00       1/1           __mcount_record [79]
[139]    0.0    0.00    0.00       1         memset [139]
-----------------------------------------------
                0.00    0.00     716/716         sqrt [10]
[220]    0.0    0.00    0.00     716         __errno [220]
-----------------------------------------------
                0.00    0.00       1/4           _fwalk [39]
                0.00    0.00       3/4           _fclose_r [38]
[221]    0.0    0.00    0.00       4         __sfp_lock_acquire [221]
-----------------------------------------------
                0.00    0.00       1/4           _fwalk [39]
                0.00    0.00       3/4           _fclose_r [38]
[222]    0.0    0.00    0.00       4         __sfp_lock_release [222]
-----------------------------------------------
                0.00    0.00       4/4           __sfvwrite_r [85]
[223]    0.0    0.00    0.00       4         __swrite [223]
-----------------------------------------------
                0.00    0.00       3/3           _fclose_r [38]
[224]    0.0    0.00    0.00       3         __sclose [224]
-----------------------------------------------
                0.00    0.00       3/3           _fclose_r [38]
[225]    0.0    0.00    0.00       3         _fflush_r [225]
-----------------------------------------------
                0.00    0.00       1/1           exit [34]
[226]    0.0    0.00    0.00       1         __call_exitprocs [226]
-----------------------------------------------
                0.00    0.00       1/1           __swsetup_r [229]
[227]    0.0    0.00    0.00       1         __sinit [227]
                0.00    0.00       2/3           std [121]
-----------------------------------------------
                0.00    0.00       1/1           __swsetup_r [229]
[228]    0.0    0.00    0.00       1         __smakebuf_r [228]
-----------------------------------------------
                0.00    0.00       1/1           __sfvwrite_r [85]
[229]    0.0    0.00    0.00       1         __swsetup_r [229]
                0.00    0.00       1/1           __sinit [227]
                0.00    0.00       1/1           __smakebuf_r [228]
                0.00    0.00       1/3           std [121]
-----------------------------------------------
                0.00    0.00       1/1           exit [34]
[230]    0.0    0.00    0.00       1         _cleanup_r [230]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

  [54] __adddf3               [61] _exit                  [53] matrice4d_product_v3d
  [11] __addsf3               [38] _fclose_r               [8] matrice4d_product_v4d
 [226] __call_exitprocs      [225] _fflush_r              [99] matrice4d_setProjectionMatrix
  [26] __clzsi2               [15] _fpadd_parts (fp-bit.c) [106] matrice4d_setRotationMatrixXYZ
  [62] __divdf3               [52] _fpadd_parts (dp-bit.c) [138] matrice4d_setTranslationMatrix
  [29] __divsf3               [39] _fwalk                [119] memcmp
 [220] __errno                [86] _puts_r                [88] memcpy
  [17] __extendsfdf2          [84] _write_r              [139] memset
  [55] __fixdfsi             [122] alt_alarm_start        [94] nios2_pcsample (alt_gmon.c)
  [44] __fixsfsi             [127] alt_avalon_timer_sc_init [120] open
  [67] __floatsidf           [102] alt_avalon_timer_sc_irq (altera_avalon_timer_sc.c) [126] puts
  [16] __floatsisf           [128] alt_dcache_flush_all   [46] read
  [51] __fpcmp_parts_d       [129] alt_dev_llist_insert   [32] sin
  [50] __fpcmp_parts_f       [115] alt_find_dev           [10] sqrt
  [75] __gedf2               [116] alt_get_fd            [109] ss_orbit_clear
  [70] __gtsf2               [123] alt_ic_irq_enable      [71] ss_orbit_draw
  [41] __ieee754_rem_pio2    [124] alt_ic_isr_register    [19] ss_orbit_init
  [13] __ieee754_sqrt        [130] alt_icache_flush       [64] ss_orbit_line_clip
  [43] __isnand              [131] alt_icache_flush_all   [21] ss_orbit_render
  [40] __kernel_cos          [125] alt_iic_isr_register  [110] ss_orbit_swapDisplayBuffer
  [95] __kernel_rem_pio2     [132] alt_io_redirect       [100] ss_planet_clear
  [42] __kernel_sin          [101] alt_irq_handler         [5] ss_planet_draw
  [47] __lesf2               [133] alt_irq_init            [6] ss_planet_drawBall3D
  [27] __ltdf2               [134] alt_load                [7] ss_planet_getBall3DIntensity
  [69] __ltsf2                 [1] alt_main               [89] ss_planet_init
  [24] __make_dp             [111] alt_release_fd         [60] ss_planet_render
  [49] __make_fp             [135] alt_sys_init          [107] ss_planet_swapDisplayBuffer
  [45] __malloc_unlock       [103] alt_tick               [96] ss_planet_updatePos
  [79] __mcount_record        [35] altera_avalon_jtag_uart_close [98] ss_planet_updateSpeed
  [30] __muldf3              [117] altera_avalon_jtag_uart_close_fd [59] ss_solar_system_calculateSpeedVariations
  [20] __muldi3              [136] altera_avalon_jtag_uart_init [18] ss_solar_system_init
