Flat profile:

Each sample counts as 0.001 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.02    0.03    7392/857248      __mulsf3 [8]
-----------------------------------------------
                0.11    0.00   39775/39775       __ltdf2 [29]
[43]     0.6    0.11    0.00   39775         __fpcmp_parts_d [43]
-----------------------------------------------
                0.03    0.00    4843/15135       __adddf3 [45]
                0.07    0.00   10292/15135       __subdf3 [39]
[44]     0.5    0.10    0.00   15135         _fpadd_parts [44]
-----------------------------------------------
                0.00    0.00       1/4843        __ieee754_sqrt [13]
                0.00    0.02    1440/4843        __ieee754_rem_pio2 [37]
                0.00    0.03    1701/4843        __kernel_sin [36]
                0.00    0.03    1701/4843        __kernel_cos [35]
[45]     0.5    0.01    0.08    4843         __adddf3 [45]
                0.03    0.00    4843/73727       __pack_d [24]
                0.03    0.00    4843/15135       _fpadd_parts [44]
                0.02    0.00    9686/185677      __unpack_d [28]
-----------------------------------------------
                0.07    0.00   39776/39776       sqrt [12]
[46]     0.4    0.07    0.00   39776         __isnand [46]
-----------------------------------------------
                0.01    0.00    5760/45324       ss_orbit_draw [66]
                0.04    0.00   39564/45324       ss_planet_drawBall3D [6]
[47]     0.3    0.05    0.00   45324         ecran2d_setPixel [47]
-----------------------------------------------
                0.05    0.00   39564/39564       ss_planet_drawBall3D [6]
[48]     0.3    0.05    0.00   39564         vecteur4d_init [48]
-----------------------------------------------
                0.00    0.05       1/1           ss_solar_system_iterate [4]
[49]     0.3    0.00    0.05       1         ss_solar_system_calculateSpeedVariations [49]
                0.02    0.01      81/111         vecteur3d_normalize [52]
                0.00    0.01      81/81          vecteur3d_length [65]
                0.00    0.00     405/857248      __mulsf3 [8]
                0.00    0.00      81/1523        __divdf3 [53]
                0.00    0.00      72/15239       __muldf3 [26]
                0.00    0.00     153/41110       __extendsfdf2 [25]
                0.00    0.00      72/72          vecteur3d_sub [76]
                0.00    0.00     144/721134      __addsf3 [9]
                0.00    0.00      81/41595       __truncdfsf2 [34]
                0.00    0.00       9/10          vecteur3d_negate [103]
-----------------------------------------------
                0.05    0.00       1/1           main [2]
[50]     0.2    0.05    0.00       1         ecran2d_clear [50]
-----------------------------------------------
                                                 <spontaneous>
[51]     0.2    0.04    0.00                 copysign [51]
-----------------------------------------------
                0.01    0.00      30/111         ss_planet_render [54]
                0.02    0.01      81/111         ss_solar_system_calculateSpeedVariations [49]
[52]     0.2    0.02    0.02     111         vecteur3d_normalize [52]
                0.00    0.00     333/41041       __divsf3 [21]
                0.00    0.00     111/39776       sqrt [12]
                0.00    0.00     333/857248      __mulsf3 [8]
                0.00    0.00     111/41110       __extendsfdf2 [25]
                0.00    0.00     222/721134      __addsf3 [9]
                0.00    0.00     111/41595       __truncdfsf2 [34]
-----------------------------------------------
                0.00    0.00      10/1523        ss_planet_init [81]
                0.00    0.00      81/1523        ss_solar_system_calculateSpeedVariations [49]
                0.01    0.01     716/1523        sqrt [12]
                0.01    0.01     716/1523        __ieee754_sqrt [13]
[53]     0.2    0.02    0.02    1523         __divdf3 [53]
                0.01    0.00    1523/73727       __pack_d [24]
                0.01    0.00    3046/185677      __unpack_d [28]
-----------------------------------------------
                0.00    0.03      10/10          ss_solar_system_iterate [4]
[54]     0.2    0.00    0.03      10         ss_planet_render [54]
                0.01    0.00      30/111         vecteur3d_normalize [52]
                0.00    0.01      10/587         matrice4d_product_m4d [23]
                0.00    0.01      40/616         matrice4d_product_v3d [42]
                0.00    0.00      40/616         vecteur4d_getVecteur3d [55]
                0.00    0.00      10/20          vecteur3d_distance [74]
                0.00    0.00      20/20          vecteur3d_add [83]
                0.00    0.00      60/857248      __mulsf3 [8]
                0.00    0.00      60/117628      __subsf3 [19]
                0.00    0.00      10/30          __nesf2 [82]
                0.00    0.00      10/10          vecteur3d_mul [89]
                0.00    0.00      10/41041       __divsf3 [21]
                0.00    0.00      20/721134      __addsf3 [9]
                0.00    0.00      20/199284      __floatsisf [15]
                0.00    0.00      30/118874      __fixsfsi [33]
                0.00    0.00      19/2075        __gtsf2 [67]
                0.00    0.00      60/1298        vecteur3d_init [79]
-----------------------------------------------
                0.00    0.00      40/616         ss_planet_render [54]
                0.00    0.03     576/616         ss_orbit_render [20]
[55]     0.2    0.00    0.03     616         vecteur4d_getVecteur3d [55]
                0.02    0.01    1848/41041       __divsf3 [21]
                0.00    0.00     616/1539        __ltsf2 [70]
-----------------------------------------------
                0.00    0.00      30/42491       __nesf2 [82]
                0.00    0.00    1538/42491       __ltsf2 [70]
                0.00    0.00    2075/42491       __gtsf2 [67]
                0.03    0.00   38848/42491       __lesf2 [41]
[56]     0.2    0.03    0.00   42491         __fpcmp_parts_f [56]
-----------------------------------------------
                0.00    0.03       1/1           main [2]
[57]     0.2    0.00    0.03       1         exit [57]
                0.03    0.00       1/1           _exit [58]
                0.00    0.00       1/1           __call_exitprocs [224]
                0.00    0.00       1/1           _fwalk [229]
                0.00    0.00       1/1           _cleanup_r [228]
-----------------------------------------------
                0.03    0.00       1/1           exit [57]
[58]     0.2    0.03    0.00       1         _exit [58]
-----------------------------------------------
                                                 <spontaneous>
[59]     0.1    0.02    0.00                 vecteur4d_init_v3d [59]
-----------------------------------------------
                0.00    0.01     278/278         ss_orbit_render [20]
[60]     0.1    0.00    0.01     278         ss_orbit_line_clip [60]
                0.00    0.00    1148/199284      __floatsisf [15]
                0.00    0.00    1148/2075        __gtsf2 [67]
                0.00    0.00     923/1539        __ltsf2 [70]
                0.00    0.00      18/118874      __fixsfsi [33]
-----------------------------------------------
                0.01    0.01     720/720         __ieee754_rem_pio2 [37]
[61]     0.1    0.01    0.01     720         __floatsidf [61]
                0.00    0.00     720/73727       __pack_d [24]
                0.00    0.00     720/198250      __clzsi2 [27]
-----------------------------------------------
                                                 <spontaneous>
[62]     0.1    0.01    0.00                 camera3d_setOrientation [62]
-----------------------------------------------
                                                 <spontaneous>
[63]     0.1    0.01    0.00                 __umodsi3 [63]
-----------------------------------------------
                                                 <spontaneous>
[64]     0.0    0.01    0.00                 udivmodsi4 [64]
-----------------------------------------------
                0.00    0.01      81/81          ss_solar_system_calculateSpeedVariations [49]
[65]     0.0    0.00    0.01      81         vecteur3d_length [65]
                0.00    0.00      81/39776       sqrt [12]
                0.00    0.00     243/857248      __mulsf3 [8]
                0.00    0.00      81/41110       __extendsfdf2 [25]
                0.00    0.00     162/721134      __addsf3 [9]
                0.00    0.00      81/41595       __truncdfsf2 [34]
-----------------------------------------------
                0.00    0.01       9/9           ss_solar_system_iterate [4]
[66]     0.0    0.00    0.01       9         ss_orbit_draw [66]
                0.01    0.00    5760/45324       ecran2d_setPixel [47]
-----------------------------------------------
                0.00    0.00      19/2075        ss_planet_render [54]
                0.00    0.00      45/2075        ss_solar_system_iterate [4]
                0.00    0.00     863/2075        ss_orbit_render [20]
                0.00    0.00    1148/2075        ss_orbit_line_clip [60]
[67]     0.0    0.00    0.01    2075         __gtsf2 [67]
                0.00    0.00    4150/3720502     __unpack_f [10]
                0.00    0.00    2075/42491       __fpcmp_parts_f [56]
-----------------------------------------------
                                                 <spontaneous>
[68]     0.0    0.01    0.00                 matrice4d_init [68]
-----------------------------------------------
                                                 <spontaneous>
[69]     0.0    0.01    0.00                 acos [69]
-----------------------------------------------
                0.00    0.00     616/1539        vecteur4d_getVecteur3d [55]
                0.00    0.00     923/1539        ss_orbit_line_clip [60]
[70]     0.0    0.00    0.00    1539         __ltsf2 [70]
                0.00    0.00    3078/3720502     __unpack_f [10]
                0.00    0.00    1538/42491       __fpcmp_parts_f [56]
-----------------------------------------------
                0.00    0.00       9/738         __kernel_sin [36]
                0.00    0.00       9/738         __kernel_cos [35]
                0.00    0.00     720/738         __ieee754_rem_pio2 [37]
[71]     0.0    0.00    0.00     738         __fixdfsi [71]
                0.00    0.00     738/185677      __unpack_d [28]
-----------------------------------------------
                0.00    0.00     716/716         sqrt [12]
[72]     0.0    0.00    0.00     716         matherr [72]
-----------------------------------------------
                                                 <spontaneous>
[73]     0.0    0.00    0.00                 floor [73]
-----------------------------------------------
                0.00    0.00      10/20          ss_solar_system_iterate [4]
                0.00    0.00      10/20          ss_planet_render [54]
[74]     0.0    0.00    0.00      20         vecteur3d_distance [74]
                0.00    0.00      20/39776       sqrt [12]
                0.00    0.00      60/857248      __mulsf3 [8]
                0.00    0.00      60/117628      __subsf3 [19]
                0.00    0.00      20/41110       __extendsfdf2 [25]
                0.00    0.00      40/721134      __addsf3 [9]
                0.00    0.00      20/41595       __truncdfsf2 [34]
-----------------------------------------------
                                                 <spontaneous>
[75]     0.0    0.00    0.00                 __mcount_record [75]
                0.00    0.00       1/2           alt_alarm_start [118]
                0.00    0.00       1/1           memset [135]
-----------------------------------------------
                0.00    0.00      72/72          ss_solar_system_calculateSpeedVariations [49]
[76]     0.0    0.00    0.00      72         vecteur3d_sub [76]
                0.00    0.00     216/117628      __subsf3 [19]
-----------------------------------------------
                0.00    0.00       4/580         altera_avalon_jtag_uart_write [92]
                0.00    0.00     576/580         ss_orbit_render [20]
[77]     0.0    0.00    0.00     580         memcpy [77]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[78]     0.0    0.00    0.00       1         camera3d_init [78]
                0.00    0.00       1/587         matrice4d_product_m4d [23]
                0.00    0.00       1/1           matrice4d_setProjectionMatrix [91]
                0.00    0.00       1/10          vecteur3d_crossProduct [85]
                0.00    0.00       6/1298        vecteur3d_init [79]
                0.00    0.00       1/10          matrice4d_setRotationMatrixXYZ [101]
                0.00    0.00       1/1           matrice4d_setTranslationMatrix [134]
                0.00    0.00       1/10          vecteur3d_negate [103]
-----------------------------------------------
                0.00    0.00       6/1298        camera3d_init [78]
                0.00    0.00      10/1298        ss_solar_system_init [17]
                0.00    0.00      60/1298        ss_planet_render [54]
                0.00    0.00      70/1298        ss_planet_init [81]
                0.00    0.00     576/1298        ss_orbit_render [20]
                0.00    0.00     576/1298        ss_orbit_init [18]
[79]     0.0    0.00    0.00    1298         vecteur3d_init [79]
-----------------------------------------------
                                                 <spontaneous>
[80]     0.0    0.00    0.00                 nan [80]
-----------------------------------------------
                0.00    0.00      10/10          ss_solar_system_init [17]
[81]     0.0    0.00    0.00      10         ss_planet_init [81]
                0.00    0.00      10/15239       __muldf3 [26]
                0.00    0.00      10/1523        __divdf3 [53]
                0.00    0.00      20/41110       __extendsfdf2 [25]
                0.00    0.00      10/41595       __truncdfsf2 [34]
                0.00    0.00      70/1298        vecteur3d_init [79]
-----------------------------------------------
                0.00    0.00      10/30          ss_planet_draw [5]
                0.00    0.00      10/30          ss_planet_clear [87]
                0.00    0.00      10/30          ss_planet_render [54]
[82]     0.0    0.00    0.00      30         __nesf2 [82]
                0.00    0.00      60/3720502     __unpack_f [10]
                0.00    0.00      30/42491       __fpcmp_parts_f [56]
-----------------------------------------------
                0.00    0.00      20/20          ss_planet_render [54]
[83]     0.0    0.00    0.00      20         vecteur3d_add [83]
                0.00    0.00      60/721134      __addsf3 [9]
-----------------------------------------------
                0.00    0.00     716/716         sqrt [12]
[84]     0.0    0.00    0.00     716         __errno [84]
-----------------------------------------------
                0.00    0.00       1/10          camera3d_init [78]
                0.00    0.00       9/10          ss_planet_drawBall3D [6]
[85]     0.0    0.00    0.00      10         vecteur3d_crossProduct [85]
                0.00    0.00      60/857248      __mulsf3 [8]
                0.00    0.00      30/117628      __subsf3 [19]
-----------------------------------------------
                0.00    0.00     720/720         __ieee754_rem_pio2 [37]
[86]     0.0    0.00    0.00     720         fabs [86]
-----------------------------------------------
                0.00    0.00      10/10          ss_solar_system_iterate [4]
[87]     0.0    0.00    0.00      10         ss_planet_clear [87]
                0.00    0.00      10/30          __nesf2 [82]
-----------------------------------------------
                0.00    0.00       9/9           ss_solar_system_iterate [4]
[88]     0.0    0.00    0.00       9         ss_planet_updatePos [88]
                0.00    0.00      18/857248      __mulsf3 [8]
                0.00    0.00      18/721134      __addsf3 [9]
-----------------------------------------------
                0.00    0.00      10/10          ss_planet_render [54]
[89]     0.0    0.00    0.00      10         vecteur3d_mul [89]
                0.00    0.00      30/857248      __mulsf3 [8]
-----------------------------------------------
                0.00    0.00       9/9           ss_solar_system_iterate [4]
[90]     0.0    0.00    0.00       9         ss_planet_updateSpeed [90]
                0.00    0.00      18/721134      __addsf3 [9]
-----------------------------------------------
                0.00    0.00       1/1           camera3d_init [78]
[91]     0.0    0.00    0.00       1         matrice4d_setProjectionMatrix [91]
                0.00    0.00       2/41041       __divsf3 [21]
                0.00    0.00       2/117628      __subsf3 [19]
                0.00    0.00       2/721134      __addsf3 [9]
                0.00    0.00       1/857248      __mulsf3 [8]
-----------------------------------------------
                0.00    0.00       4/4           write [93]
[92]     0.0    0.00    0.00       4         altera_avalon_jtag_uart_write [92]
                0.00    0.00       4/580         memcpy [77]
-----------------------------------------------
                0.00    0.00       4/4           _write_r [94]
[93]     0.0    0.00    0.00       4         write [93]
                0.00    0.00       4/4           altera_avalon_jtag_uart_write [92]
                0.00    0.00       4/4           altera_avalon_jtag_uart_write_fd [108]
-----------------------------------------------
                0.00    0.00       4/4           __sfvwrite_r [95]
[94]     0.0    0.00    0.00       4         _write_r [94]
                0.00    0.00       4/4           write [93]
-----------------------------------------------
                0.00    0.00       2/2           _puts_r [96]
[95]     0.0    0.00    0.00       2         __sfvwrite_r [95]
                0.00    0.00       4/4           _write_r [94]
                0.00    0.00       4/4           __swrite [219]
                0.00    0.00       1/1           __swsetup_r [227]
-----------------------------------------------
                0.00    0.00       2/2           main [2]
[96]     0.0    0.00    0.00       2         _puts_r [96]
                0.00    0.00       2/2           __sfvwrite_r [95]
                0.00    0.00       2/5           strlen [107]
-----------------------------------------------
                0.00    0.00   59616/59616       alt_irq_handler [98]
[97]     0.0    0.00    0.00   59616         alt_avalon_timer_sc_irq [97]
                0.00    0.00   59616/59616       alt_tick [99]
-----------------------------------------------
                0.00    0.00   59616/59616       alt_exception [151]
[98]     0.0    0.00    0.00   59616         alt_irq_handler [98]
                0.00    0.00   59616/59616       alt_avalon_timer_sc_irq [97]
-----------------------------------------------
                0.00    0.00   59616/59616       alt_avalon_timer_sc_irq [97]
[99]     0.0    0.00    0.00   59616         alt_tick [99]
                0.00    0.00      59/59          altera_avalon_jtag_uart_timeout [100]
-----------------------------------------------
                0.00    0.00      59/59          alt_tick [99]
[100]    0.0    0.00    0.00      59         altera_avalon_jtag_uart_timeout [100]
-----------------------------------------------
                0.00    0.00       1/10          camera3d_init [78]
                0.00    0.00       9/10          ss_planet_drawBall3D [6]
[101]    0.0    0.00    0.00      10         matrice4d_setRotationMatrixXYZ [101]
-----------------------------------------------
                0.00    0.00      10/10          ss_solar_system_iterate [4]
[102]    0.0    0.00    0.00      10         ss_planet_swapDisplayBuffer [102]
-----------------------------------------------
                0.00    0.00       1/10          camera3d_init [78]
                0.00    0.00       9/10          ss_solar_system_calculateSpeedVariations [49]
[103]    0.0    0.00    0.00      10         vecteur3d_negate [103]
-----------------------------------------------
                0.00    0.00       9/9           ss_solar_system_iterate [4]
[104]    0.0    0.00    0.00       9         ss_orbit_clear [104]
-----------------------------------------------
                0.00    0.00       9/9           ss_solar_system_iterate [4]
[105]    0.0    0.00    0.00       9         ss_orbit_swapDisplayBuffer [105]
-----------------------------------------------
                0.00    0.00       1/6           alt_main [1]
                0.00    0.00       2/6           alt_io_redirect [128]
                0.00    0.00       3/6           close [113]
[106]    0.0    0.00    0.00       6         alt_release_fd [106]
-----------------------------------------------
                0.00    0.00       2/5           _puts_r [96]
                0.00    0.00       3/5           alt_find_dev [109]
[107]    0.0    0.00    0.00       5         strlen [107]
-----------------------------------------------
                0.00    0.00       4/4           write [93]
[108]    0.0    0.00    0.00       4         altera_avalon_jtag_uart_write_fd [108]
-----------------------------------------------
                0.00    0.00       3/3           open [116]
[109]    0.0    0.00    0.00       3         alt_find_dev [109]
                0.00    0.00       3/3           memcmp [115]
                0.00    0.00       3/5           strlen [107]
-----------------------------------------------
                0.00    0.00       3/3           open [116]
[110]    0.0    0.00    0.00       3         alt_get_fd [110]
-----------------------------------------------
                0.00    0.00       3/3           close [113]
[111]    0.0    0.00    0.00       3         altera_avalon_jtag_uart_close [111]
-----------------------------------------------
                0.00    0.00       3/3           close [113]
[112]    0.0    0.00    0.00       3         altera_avalon_jtag_uart_close_fd [112]
-----------------------------------------------
                0.00    0.00       3/3           _close_r [221]
[113]    0.0    0.00    0.00       3         close [113]
                0.00    0.00       3/3           altera_avalon_jtag_uart_close_fd [112]
                0.00    0.00       3/3           altera_avalon_jtag_uart_close [111]
                0.00    0.00       3/6           alt_release_fd [106]
-----------------------------------------------
                0.00    0.00       3/3           _fwalk [229]
[114]    0.0    0.00    0.00       3         fclose [114]
-----------------------------------------------
                0.00    0.00       3/3           alt_find_dev [109]
[115]    0.0    0.00    0.00       3         memcmp [115]
-----------------------------------------------
                0.00    0.00       3/3           alt_io_redirect [128]
[116]    0.0    0.00    0.00       3         open [116]
                0.00    0.00       3/3           alt_get_fd [110]
                0.00    0.00       3/3           alt_find_dev [109]
-----------------------------------------------
                0.00    0.00       1/3           __swsetup_r [227]
                0.00    0.00       2/3           __sinit [225]
[117]    0.0    0.00    0.00       3         std [117]
-----------------------------------------------
                0.00    0.00       1/2           altera_avalon_jtag_uart_init [132]
                0.00    0.00       1/2           __mcount_record [75]
[118]    0.0    0.00    0.00       2         alt_alarm_start [118]
-----------------------------------------------
                0.00    0.00       2/2           alt_iic_isr_register [121]
[119]    0.0    0.00    0.00       2         alt_ic_irq_enable [119]
-----------------------------------------------
                0.00    0.00       1/2           altera_avalon_jtag_uart_init [132]
                0.00    0.00       1/2           alt_avalon_timer_sc_init [123]
[120]    0.0    0.00    0.00       2         alt_ic_isr_register [120]
-----------------------------------------------
                0.00    0.00       1/2           altera_avalon_jtag_uart_init [132]
                0.00    0.00       1/2           alt_avalon_timer_sc_init [123]
[121]    0.0    0.00    0.00       2         alt_iic_isr_register [121]
                0.00    0.00       2/2           alt_ic_irq_enable [119]
-----------------------------------------------
                0.00    0.00       2/2           main [2]
[122]    0.0    0.00    0.00       2         puts [122]
-----------------------------------------------
                0.00    0.00       1/1           alt_sys_init [131]
[123]    0.0    0.00    0.00       1         alt_avalon_timer_sc_init [123]
                0.00    0.00       1/2           alt_iic_isr_register [121]
                0.00    0.00       1/2           alt_ic_isr_register [120]
-----------------------------------------------
                0.00    0.00       1/1           alt_load [130]
[124]    0.0    0.00    0.00       1         alt_dcache_flush_all [124]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[125]    0.0    0.00    0.00       1         alt_dev_llist_insert [125]
-----------------------------------------------
                0.00    0.00       1/1           _start [3]
[126]    0.0    0.00    0.00       1         alt_icache_flush [126]
-----------------------------------------------
                0.00    0.00       1/1           _start [3]
[127]    0.0    0.00    0.00       1         alt_icache_flush_all [127]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[128]    0.0    0.00    0.00       1         alt_io_redirect [128]
                0.00    0.00       3/3           open [116]
                0.00    0.00       2/6           alt_release_fd [106]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[129]    0.0    0.00    0.00       1         alt_irq_init [129]
                0.00    0.00       1/1           altera_nios2_qsys_irq_init [133]
-----------------------------------------------
                0.00    0.00       1/1           _start [3]
[130]    0.0    0.00    0.00       1         alt_load [130]
                0.00    0.00       1/1           alt_dcache_flush_all [124]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[131]    0.0    0.00    0.00       1         alt_sys_init [131]
                0.00    0.00       1/1           alt_avalon_timer_sc_init [123]
                0.00    0.00       1/1           altera_avalon_jtag_uart_init [132]
-----------------------------------------------
                0.00    0.00       1/1           alt_sys_init [131]
[132]    0.0    0.00    0.00       1         altera_avalon_jtag_uart_init [132]
                0.00    0.00       1/2           alt_alarm_start [118]
                0.00    0.00       1/2           alt_iic_isr_register [121]
                0.00    0.00       1/2           alt_ic_isr_register [120]
-----------------------------------------------
                0.00    0.00       1/1           alt_irq_init [129]
[133]    0.0    0.00    0.00       1         altera_nios2_qsys_irq_init [133]
-----------------------------------------------
                0.00    0.00       1/1           camera3d_init [78]
[134]    0.0    0.00    0.00       1         matrice4d_setTranslationMatrix [134]
-----------------------------------------------
                0.00    0.00       1/1           __mcount_record [75]
[135]    0.0    0.00    0.00       1         memset [135]
-----------------------------------------------
                0.00    0.00       1/4           _fwalk [229]
                0.00    0.00       3/4           _fclose_r [222]
[217]    0.0    0.00    0.00       4         __sfp_lock_acquire [217]
-----------------------------------------------
                0.00    0.00       1/4           _fwalk [229]
                0.00    0.00       3/4           _fclose_r [222]
[218]    0.0    0.00    0.00       4         __sfp_lock_release [218]
-----------------------------------------------
                0.00    0.00       4/4           __sfvwrite_r [95]
[219]    0.0    0.00    0.00       4         __swrite [219]
-----------------------------------------------
                0.00    0.00       3/3           _fclose_r [222]
[220]    0.0    0.00    0.00       3         __sclose [220]
-----------------------------------------------
                0.00    0.00       3/3           _fclose_r [222]
[221]    0.0    0.00    0.00       3         _close_r [221]
                0.00    0.00       3/3           close [113]
-----------------------------------------------
                0.00    0.00       3/3           _fwalk [229]
[222]    0.0    0.00    0.00       3         _fclose_r [222]
                0.00    0.00       3/3           __sclose [220]
                0.00    0.00       3/3           _fflush_r [223]
                0.00    0.00       3/4           __sfp_lock_acquire [217]
                0.00    0.00       3/4           __sfp_lock_release [218]
                0.00    0.00       3/3           _close_r [221]
-----------------------------------------------
                0.00    0.00       3/3           _fclose_r [222]
[223]    0.0    0.00    0.00       3         _fflush_r [223]
-----------------------------------------------
                0.00    0.00       1/1           exit [57]
[224]    0.0    0.00    0.00       1         __call_exitprocs [224]
-----------------------------------------------
                0.00    0.00       1/1           __swsetup_r [227]
[225]    0.0    0.00    0.00       1         __sinit [225]
                0.00    0.00       2/3           std [117]
-----------------------------------------------
                0.00    0.00       1/1           __swsetup_r [227]
[226]    0.0    0.00    0.00       1         __smakebuf_r [226]
-----------------------------------------------
                0.00    0.00       1/1           __sfvwrite_r [95]
[227]    0.0    0.00    0.00       1         __swsetup_r [227]
                0.00    0.00       1/1           __smakebuf_r [226]
                0.00    0.00       1/3           std [117]
                0.00    0.00       1/1           __sinit [225]
-----------------------------------------------
                0.00    0.00       1/1           exit [57]
[228]    0.0    0.00    0.00       1         _cleanup_r [228]
-----------------------------------------------
                0.00    0.00       1/1           exit [57]
[229]    0.0    0.00    0.00       1         _fwalk [229]
                0.00    0.00       3/3           _fclose_r [222]
                0.00    0.00       3/3           fclose [114]
                0.00    0.00       1/4           __sfp_lock_acquire [217]
                0.00    0.00       1/4           __sfp_lock_release [218]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

  [45] __adddf3               [58] _exit                  [68] matrice4d_init
   [9] __addsf3              [222] _fclose_r              [23] matrice4d_product_m4d
 [224] __call_exitprocs      [223] _fflush_r              [42] matrice4d_product_v3d
  [27] __clzsi2               [44] _fpadd_parts (dp-bit.c) [7] matrice4d_product_v4d
  [53] __divdf3               [16] _fpadd_parts (fp-bit.c) [91] matrice4d_setProjectionMatrix
  [21] __divsf3              [229] _fwalk                [101] matrice4d_setRotationMatrixXYZ
  [84] __errno                [96] _puts_r               [134] matrice4d_setTranslationMatrix
  [25] __extendsfdf2          [94] _write_r              [115] memcmp
  [71] __fixdfsi              [69] acos                   [77] memcpy
  [33] __fixsfsi             [118] alt_alarm_start       [135] memset
  [61] __floatsidf           [123] alt_avalon_timer_sc_init [80] nan
  [15] __floatsisf            [97] alt_avalon_timer_sc_irq (altera_avalon_timer_sc.c) [116] open
  [43] __fpcmp_parts_d       [124] alt_dcache_flush_all  [122] puts
  [56] __fpcmp_parts_f       [125] alt_dev_llist_insert   [14] read
  [67] __gtsf2               [109] alt_find_dev           [30] sin
  [37] __ieee754_rem_pio2    [110] alt_get_fd             [12] sqrt
  [13] __ieee754_sqrt        [119] alt_ic_irq_enable     [104] ss_orbit_clear
  [46] __isnand              [120] alt_ic_isr_register    [66] ss_orbit_draw
  [35] __kernel_cos          [126] alt_icache_flush       [18] ss_orbit_init
  [36] __kernel_sin          [127] alt_icache_flush_all   [60] ss_orbit_line_clip
  [41] __lesf2               [121] alt_iic_isr_register   [20] ss_orbit_render
  [29] __ltdf2               [128] alt_io_redirect       [105] ss_orbit_swapDisplayBuffer
  [70] __ltsf2                [98] alt_irq_handler        [87] ss_planet_clear
  [32] __make_dp             [129] alt_irq_init            [5] ss_planet_draw
  [40] __make_fp             [130] alt_load                [6] ss_planet_drawBall3D
  [38] __malloc_unlock         [1] alt_main               [81] ss_planet_init
  [75] __mcount_record       [106] alt_release_fd         [54] ss_planet_render
  [26] __muldf3              [131] alt_sys_init          [102] ss_planet_swapDisplayBuffer
  [22] __muldi3               [99] alt_tick               [88] ss_planet_updatePos
   [8] __mulsf3              [111] altera_avalon_jtag_uart_close [90] ss_planet_updateSpeed
  [82] __nesf2               [112] altera_avalon_jtag_uart_close_fd [49] ss_solar_system_calculateSpeedVariations
  [24] __pack_d              [132] altera_avalon_jtag_uart_init [17] ss_solar_system_init
  [11] __pack_f              [100] altera_avalon_jtag_uart_timeout (altera_avalon_jtag_uart_init.c) [4] ss_solar_system_iterate
 [220] __sclose               [92] altera_avalon_jtag_uart_write [117] std (findfp.c)
 [217] __sfp_lock_acquire    [108] altera_avalon_jtag_uart_write_fd [107] strlen
 [218] __sfp_lock_release    [133] altera_nios2_qsys_irq_init [64] udivmodsi4 (lib2-divmod.c)
  [95] __sfvwrite_r           [78] camera3d_init          [83] vecteur3d_add
 [225] __sinit                [62] camera3d_setOrientation [85] vecteur3d_crossProduct
 [226] __smakebuf_r          [113] close                  [74] vecteur3d_distance
  [39] __subdf3               [51] copysign               [79] vecteur3d_init
  [19] __subsf3               [31] cos                    [65] vecteur3d_length
